step,error
0,C (Mutation error)
0,No more individual to be mutated
0,No replacement occured
1,C (Mutation error)
1,No more individual to be mutated
1,No replacement occured
2,No more individual to be mutated
3,C (Mutation error)
3,No more individual to be mutated
4,C=C (Mutation error)
4,No more individual to be mutated
5, (Mutation error)
5,C (Mutation error)
5,No more individual to be mutated
6,C#C (Mutation error)
6, (Mutation error)
6,CC (Mutation error)
6,C (Mutation error)
6,No more individual to be mutated
7,C#CC (Mutation error)
7,CCCC (Mutation error)
7,C#C (Mutation error)
7,CC(C)C (Mutation error)
7,C1#CC1 (Mutation error)
7, (Mutation error)
7,CCC (Mutation error)
7,CC (Mutation error)
7,C (Mutation error)
7,No more individual to be mutated
8,C=CC (Mutation error)
8,CCC(C)C (Mutation error)
8,C#C (Mutation error)
8,CC(C)C (Mutation error)
8,C1#CC1 (Mutation error)
8, (Mutation error)
8,CCC (Mutation error)
8,C=C (Mutation error)
8,CC (Mutation error)
8,C (Mutation error)
8,No more individual to be mutated
9,C=C1C#C1 (Mutation error)
9,CC1C#C1 (Mutation error)
9,CC (Mutation error)
9,C=C (Mutation error)
9, (Mutation error)
9,C1#CC1 (Mutation error)
9,C#C (Mutation error)
9,C#CC (Mutation error)
9,CCC(C)C (Mutation error)
9,CCCCC (Mutation error)
9,C (Mutation error)
9,No more individual to be mutated
10,C1=CC1 (Mutation error)
10,CC1=CC1 (Mutation error)
10,CC (Mutation error)
10,C=C (Mutation error)
10,CCC (Mutation error)
10, (Mutation error)
10,C1#CC1 (Mutation error)
10,C#C (Mutation error)
10,CC1C#CC1 (Mutation error)
10,C#CC (Mutation error)
10,C=CC (Mutation error)
11,CC1=CC1 (Mutation error)
11,CC1C#CC1 (Mutation error)
11,CCC(C)C (Mutation error)
11,C#CC (Mutation error)
11,CCCC (Mutation error)
11,C#C (Mutation error)
11,CC1C#C1 (Mutation error)
11,CC(C)C (Mutation error)
11,C1#CC1 (Mutation error)
11, (Mutation error)
11,CCC (Mutation error)
11,C=C (Mutation error)
11,C#CCCC (Mutation error)
11,CCCCCC (Mutation error)
12,C1=CC1 (Mutation error)
12,CC1=CC1 (Mutation error)
12,CCC1C=C(C)C1 (Mutation error)
12,CC (Mutation error)
12,C=C (Mutation error)
12,CCCCCC (Mutation error)
12,CCC1C#C1 (Mutation error)
12,C=CC (Mutation error)
12,C1#CC1 (Mutation error)
12,CCC (Mutation error)
12,CCC(C)C (Mutation error)
12,C#CC(C)CC (Mutation error)
12,CCCC (Mutation error)
13,CC1=CC1 (Mutation error)
13,CC1C=C1 (Mutation error)
13,CC1(C)C=C1 (Mutation error)
13,C=C1C#C1 (Mutation error)
13,C=C1CCC1 (Mutation error)
14,C1=CC1 (Mutation error)
14,C1C2=C3CC123 (Mutation error)
14,CCC1C=C1 (Mutation error)
15,CC1C=C1 (Mutation error)
15,C1=CCC1 (Mutation error)
15,CC1=CC1 (Mutation error)
15,CC1=CC#C1 (Mutation error)
15,C1C2=C3CC123 (Mutation error)
16,C1=CCC1 (Mutation error)
16,CC1=CC1 (Mutation error)
16,CC1C=C1 (Mutation error)
16,CC1(C)C=C1 (Mutation error)
16,CC1=C(C)C1 (Mutation error)
16,C1=C2CC1C2 (Mutation error)
16,CCC1=C=C1 (Mutation error)
17,C1=CC2=CC=12 (Mutation error)
17,CCC1=C2C=C21 (Mutation error)
17,C1=CC1 (Mutation error)
17,CC1=C(C)C1 (Mutation error)
17,C1=C2CC1C2 (Mutation error)
17,CC1=CC1C (Mutation error)
18,CCC1=C2C=C21 (Mutation error)
18,C1=CC1 (Mutation error)
18,C1=C2CC12 (Mutation error)
18,C1=CCC1 (Mutation error)
18,CC1=CC1 (Mutation error)
18,CC1C=C1 (Mutation error)
18,CC1=CC1C (Mutation error)
18,CC1(C)C=C1 (Mutation error)
18,C1=C2C3C1C23 (Mutation error)
19,CC1=C2C=C12 (Mutation error)
19,CCC1=C2C=C21 (Mutation error)
19,C1=CC=1 (Mutation error)
19,C1=CC1 (Mutation error)
19,CC1C=C1 (Mutation error)
19,CC1=C=C1 (Mutation error)
19,CC1=CC1 (Mutation error)
19,CC1=C=C1C (Mutation error)
19,CC1(C)C=C1 (Mutation error)
20,C1=CC2=CC=12 (Mutation error)
20,C1=CC=CC=1 (Mutation error)
20,CC1=C2C=C12 (Mutation error)
20,C1=CC1 (Mutation error)
