step,error
284,C1=CCC(C=Cc2ccccc2)=CC1 (Mutation error)
284,C(=Cc1ccccc1)C1=CC2=CC12 (Mutation error)
284,CC1C=C(C=Cc2ccccc2)C1 (Mutation error)
285,C1=CC(C=Cc2ccccc2)=C1 (Mutation error)
285,C1=CC=1C=Cc1ccccc1 (Mutation error)
285,C(=Cc1ccccc1)C1=CC1 (Mutation error)
285,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
285,C1=CCC(C=Cc2ccccc2)=C1 (Mutation error)
285,C=C1C=C1C=Cc1ccccc1 (Mutation error)
285,CC1=C(C=Cc2ccccc2)C=C1 (Mutation error)
285,CC1=CC=C1C=Cc1ccccc1 (Mutation error)
285,C1#CC(C=Cc2ccccc2)=C1 (Mutation error)
285,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
285,C1=CCC=1C=Cc1ccccc1 (Mutation error)
285,C1=CCCC(C=Cc2ccccc2)=C1 (Mutation error)
285,C(=Cc1ccccc1)C1=CC2C=C12 (Mutation error)
286,C1=CC(C=Cc2ccccc2)=C1 (Mutation error)
286,C1=CC=1C=Cc1ccccc1 (Mutation error)
286,C(=Cc1ccccc1)C1=CC1 (Mutation error)
286,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
286,CC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
286,CC1C=C1C=Cc1ccccc1 (Mutation error)
286,CC1C=CC=C1C=Cc1ccccc1 (Mutation error)
286,CC1=CC=C1C=Cc1ccccc1 (Mutation error)
286,CC1=C(C=Cc2ccccc2)C=C1 (Mutation error)
286,C1=CCC=1C=Cc1ccccc1 (Mutation error)
286,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
286,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
286,C1=CCCC(C=Cc2ccccc2)=C1 (Mutation error)
286,C1=CC(C=Cc2ccccc2)=CCC1 (Mutation error)
286,C1=CCC(C=Cc2ccccc2)=CC1 (Mutation error)
286,C(=Cc1ccccc1)C1=CC2C=C12 (Mutation error)
287,C1=CC(C=Cc2ccccc2)=C1 (Mutation error)
287,C(=Cc1ccccc1)C1=CC1 (Mutation error)
287,C1=CC=1C=Cc1ccccc1 (Mutation error)
287,CC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
287,CC1C=C1C=Cc1ccccc1 (Mutation error)
287,C=C1C=C1C=Cc1ccccc1 (Mutation error)
287,CC1C=CC=C1C=Cc1ccccc1 (Mutation error)
287,C(=Cc1ccccc1)C1=C2C=CC12 (Mutation error)
287,CC1=CC=C1C=Cc1ccccc1 (Mutation error)
287,CC1=C(C=Cc2ccccc2)C=C1 (Mutation error)
287,C1=CCC=1C=Cc1ccccc1 (Mutation error)
287,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
287,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
287,C1#CC(C=Cc2ccccc2)=C1 (Mutation error)
287,C1=CCCC(C=Cc2ccccc2)=C1 (Mutation error)
287,CC1(C)C=C1C=Cc1ccccc1 (Mutation error)
288,C1=CC(C=Cc2ccccc2)=C1 (Mutation error)
288,C(=Cc1ccccc1)C1=CC1 (Mutation error)
288,C1=CC=1C=Cc1ccccc1 (Mutation error)
288,C1=CCC(C=Cc2ccccc2)=C1 (Mutation error)
288,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
288,CC1C=C1C=Cc1ccccc1 (Mutation error)
288,C=C1C=C1C=Cc1ccccc1 (Mutation error)
288,CC1C=CC=C1C=Cc1ccccc1 (Mutation error)
288,CC1=CC=C1C=Cc1ccccc1 (Mutation error)
288,CC1=C(C=Cc2ccccc2)C=C1 (Mutation error)
288,C(=Cc1ccccc1)C1=C2C=CC12 (Mutation error)
288,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
288,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
288,C1=CCC=1C=Cc1ccccc1 (Mutation error)
288,C1=CC(C=Cc2ccccc2)=CCC1 (Mutation error)
288,C1=CCCC(C=Cc2ccccc2)=C1 (Mutation error)
288,C1=CCC(C=Cc2ccccc2)=CC1 (Mutation error)
288,C(=Cc1ccccc1)C1=CC2C=C12 (Mutation error)
288,CC1(C)C=C1C=Cc1ccccc1 (Mutation error)
288,CCC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
288,C=C1C=C(C=Cc2ccccc2)C1 (Mutation error)
288,CC1C=C(C=Cc2ccccc2)C1 (Mutation error)
288,CC1=C(C=Cc2ccccc2)C1 (Mutation error)
288,CC1=C=C1C=Cc1ccccc1 (Mutation error)
288,CC1CC=CC=C1C=Cc1ccccc1 (Mutation error)
288,CC1C=CCC(C=Cc2ccccc2)=C1 (Mutation error)
288,CC1=CC=C(C=Cc2ccccc2)C1 (Mutation error)
288,CC1=CCC=C1C=Cc1ccccc1 (Mutation error)
288,CC1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
289,C1=CC(C=Cc2ccccc2)=C1 (Mutation error)
289,C1=CC=1C=Cc1ccccc1 (Mutation error)
289,C(=Cc1ccccc1)C1=CC1 (Mutation error)
289,C1=CCC(C=Cc2ccccc2)=C1 (Mutation error)
289,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
289,CC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
289,CC1C=C1C=Cc1ccccc1 (Mutation error)
289,C=C1C=C1C=Cc1ccccc1 (Mutation error)
289,CC1C=CC(C=Cc2ccccc2)=C1 (Mutation error)
289,CC1C=CC=C1C=Cc1ccccc1 (Mutation error)
289,CC1=C(C=Cc2ccccc2)C=C1 (Mutation error)
289,CC1=CC=C1C=Cc1ccccc1 (Mutation error)
289,C(=Cc1ccccc1)C1=C2C=CC12 (Mutation error)
289,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
289,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
289,C1=CCC=1C=Cc1ccccc1 (Mutation error)
289,C1=CCCC(C=Cc2ccccc2)=C1 (Mutation error)
289,C(=Cc1ccccc1)C1=CC2C=C12 (Mutation error)
289,C(=Cc1ccccc1)C1=CC2=CC12 (Mutation error)
289,CC1(C)C=C1C=Cc1ccccc1 (Mutation error)
289,CC1(C)C=CC=C1C=Cc1ccccc1 (Mutation error)
289,CC1C=C(C=Cc2ccccc2)C1 (Mutation error)
289,CC1=C=C1C=Cc1ccccc1 (Mutation error)
289,CC1=C(C=Cc2ccccc2)C1 (Mutation error)
290,C1=CC(C=Cc2ccccc2)=C1 (Mutation error)
290,C(=Cc1ccccc1)C1=CC1 (Mutation error)
290,C1=CC=1C=Cc1ccccc1 (Mutation error)
290,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
290,C1=CCC(C=Cc2ccccc2)=C1 (Mutation error)
290,CC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
290,CC1C=C1C=Cc1ccccc1 (Mutation error)
290,C=C1C=C1C=Cc1ccccc1 (Mutation error)
290,CC1=CC=C1C=Cc1ccccc1 (Mutation error)
290,C(=Cc1ccccc1)C1=C2C=CC12 (Mutation error)
290,CC1=C(C=Cc2ccccc2)C=C1 (Mutation error)
290,C1=CCC=1C=Cc1ccccc1 (Mutation error)
290,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
290,C1=CCC(C=Cc2ccccc2)=CC1 (Mutation error)
290,C1=CC(C=Cc2ccccc2)=CCC1 (Mutation error)
290,C(=Cc1ccccc1)C1=CC2C=C12 (Mutation error)
290,C(=Cc1ccccc1)C1=CC2=CC12 (Mutation error)
290,CC1(C)C=C1C=Cc1ccccc1 (Mutation error)
290,C=C1C=C(C=Cc2ccccc2)C1 (Mutation error)
291,C1=CC(C=Cc2ccccc2)=C1 (Mutation error)
291,C1=CC=1C=Cc1ccccc1 (Mutation error)
291,C(=Cc1ccccc1)C1=CC1 (Mutation error)
291,C1=CCC(C=Cc2ccccc2)=C1 (Mutation error)
291,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
291,CC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
291,CC1C=C1C=Cc1ccccc1 (Mutation error)
291,C=C1C=C1C=Cc1ccccc1 (Mutation error)
291,CC1=CC=C1C=Cc1ccccc1 (Mutation error)
291,CC1=C(C=Cc2ccccc2)C=C1 (Mutation error)
291,C(=Cc1ccccc1)C1=C2C=CC12 (Mutation error)
291,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
291,C1#CC(C=Cc2ccccc2)=C1 (Mutation error)
291,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
291,C1=CCC=1C=Cc1ccccc1 (Mutation error)
291,C1=CCCC(C=Cc2ccccc2)=C1 (Mutation error)
291,C1=CCC(C=Cc2ccccc2)=CC1 (Mutation error)
291,C1=CC(C=Cc2ccccc2)=CCC1 (Mutation error)
291,C(=Cc1ccccc1)C1=CC2C=C12 (Mutation error)
291,CC1(C)C=C1C=Cc1ccccc1 (Mutation error)
291,CCC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
291,C=C1C=C(C=Cc2ccccc2)C1 (Mutation error)
291,C(=Cc1ccccc1)C1=C2C=C1C2 (Mutation error)
291,CC1=C(C=Cc2ccccc2)C1 (Mutation error)
291,CC1CC=CC=C1C=Cc1ccccc1 (Mutation error)
291,CC1C=CCC=C1C=Cc1ccccc1 (Mutation error)
291,CCC1C=CC=C1C=Cc1ccccc1 (Mutation error)
291,CC1=CC=C(C=Cc2ccccc2)C1 (Mutation error)
291,CC1=C(C=Cc2ccccc2)CC=C1 (Mutation error)
291,CC1=C(C=Cc2ccccc2)C=CC1 (Mutation error)
291,CC1=CCC(C=Cc2ccccc2)=C1 (Mutation error)
292,C1=CC(C=Cc2ccccc2)=C1 (Mutation error)
292,C1=CC=1C=Cc1ccccc1 (Mutation error)
292,C(=Cc1ccccc1)C1=CC1 (Mutation error)
292,C1=CCC(C=Cc2ccccc2)=C1 (Mutation error)
292,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
292,CC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
292,CC1C=C1C=Cc1ccccc1 (Mutation error)
292,C=C1C=C1C=Cc1ccccc1 (Mutation error)
292,CC1C=CC=C1C=Cc1ccccc1 (Mutation error)
292,C(=Cc1ccccc1)C1=C2C=CC12 (Mutation error)
292,CC1=C(C=Cc2ccccc2)C=C1 (Mutation error)
292,CC1=CC=C1C=Cc1ccccc1 (Mutation error)
292,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
292,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
292,C1#CC(C=Cc2ccccc2)=C1 (Mutation error)
292,C1=CCC=1C=Cc1ccccc1 (Mutation error)
292,C1=CCCC(C=Cc2ccccc2)=C1 (Mutation error)
292,CC1(C)C=CC=C1C=Cc1ccccc1 (Mutation error)
292,CC1C=C(C=Cc2ccccc2)C1 (Mutation error)
292,C=C1C=C(C=Cc2ccccc2)C1 (Mutation error)
292,C(=Cc1ccccc1)C1=C2C=C1C2 (Mutation error)
292,CC1=C(C=Cc2ccccc2)C1 (Mutation error)
292,CC1=C=C1C=Cc1ccccc1 (Mutation error)
293,c1ccc(C=Cc2ccccc2)cc#1 (Mutation error)
293,C1=CC(C=Cc2ccccc2)=C1 (Mutation error)
293,C1=CC=1C=Cc1ccccc1 (Mutation error)
293,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
293,CC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
293,CC1C=C1C=Cc1ccccc1 (Mutation error)
293,C=C1C=C1C=Cc1ccccc1 (Mutation error)
293,CC1C=CC=C1C=Cc1ccccc1 (Mutation error)
293,CC1=C(C=Cc2ccccc2)C=C1 (Mutation error)
293,C(=Cc1ccccc1)C1=C2C=CC12 (Mutation error)
293,CC1=CC=C1C=Cc1ccccc1 (Mutation error)
293,C1#CC(C=Cc2ccccc2)=C1 (Mutation error)
293,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
293,C1=CCC=1C=Cc1ccccc1 (Mutation error)
293,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
293,C1=CC(C=Cc2ccccc2)=CCC1 (Mutation error)
293,C(=Cc1ccccc1)C1=CC2C=C12 (Mutation error)
293,C(=Cc1ccccc1)C1=CC2=CC12 (Mutation error)
293,CC1(C)C=C1C=Cc1ccccc1 (Mutation error)
293,CCC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
293,CC1C=C(C=Cc2ccccc2)C1 (Mutation error)
293,C(=Cc1ccccc1)C1=C2C=C1C2 (Mutation error)
293,CC1=C=C1C=Cc1ccccc1 (Mutation error)
293,CC1=C(C=Cc2ccccc2)C1 (Mutation error)
293,CCC1C=CC=C1C=Cc1ccccc1 (Mutation error)
294,C1=CC=1C=Cc1ccccc1 (Mutation error)
294,C(=Cc1ccccc1)C1=CC1 (Mutation error)
294,C1=CCC(C=Cc2ccccc2)=C1 (Mutation error)
294,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
294,CC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
294,C=C1C=C1C=Cc1ccccc1 (Mutation error)
294,CC1C=C1C=Cc1ccccc1 (Mutation error)
294,CC1C=CC(C=Cc2ccccc2)=C1 (Mutation error)
294,CC1C=CC=C1C=Cc1ccccc1 (Mutation error)
294,CC1=C(C=Cc2ccccc2)C=C1 (Mutation error)
294,C(=Cc1ccccc1)C1=C2C=CC12 (Mutation error)
294,CC1=CC=C1C=Cc1ccccc1 (Mutation error)
294,C1=CCC=1C=Cc1ccccc1 (Mutation error)
294,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
294,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
294,C(=Cc1ccccc1)C1=CC2C=C12 (Mutation error)
294,CC1(C)C=C1C=Cc1ccccc1 (Mutation error)
294,CCC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
294,C(=Cc1ccccc1)C1=C2C=C1C2 (Mutation error)
294,CC1C=C(C=Cc2ccccc2)C1 (Mutation error)
294,C=C1C=C(C=Cc2ccccc2)C1 (Mutation error)
294,CC1=C(C=Cc2ccccc2)C1 (Mutation error)
295,C1=CC(C=Cc2ccccc2)=C1 (Mutation error)
295,C1=CC=1C=Cc1ccccc1 (Mutation error)
295,C(=Cc1ccccc1)C1=CC1 (Mutation error)
295,C1=CCC(C=Cc2ccccc2)=C1 (Mutation error)
295,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
295,CC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
295,CC1C=C1C=Cc1ccccc1 (Mutation error)
295,CC1=C(C=Cc2ccccc2)C=C1 (Mutation error)
295,C(=Cc1ccccc1)C1=C2C=CC12 (Mutation error)
295,C1#CC(C=Cc2ccccc2)=C1 (Mutation error)
295,C1=CCC=1C=Cc1ccccc1 (Mutation error)
295,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
295,C1=CC(C=Cc2ccccc2)=CCC1 (Mutation error)
295,C(=Cc1ccccc1)C1=CC2=CC12 (Mutation error)
295,C(=Cc1ccccc1)C1=CC2C=C12 (Mutation error)
295,CC1(C)C=C1C=Cc1ccccc1 (Mutation error)
295,CC1(C)C=CC=C1C=Cc1ccccc1 (Mutation error)
295,CCC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
295,CC1C=C(C=Cc2ccccc2)C1 (Mutation error)
295,C=C1C=C(C=Cc2ccccc2)C1 (Mutation error)
295,CC1=C=C1C=Cc1ccccc1 (Mutation error)
296,c1ccc(C=Cc2ccccc2)cc#1 (Mutation error)
296,C(=Cc1ccccc1)C1=CC1 (Mutation error)
296,C1=CC=1C=Cc1ccccc1 (Mutation error)
296,C1=CCC(C=Cc2ccccc2)=C1 (Mutation error)
296,CC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
296,CC1C=C1C=Cc1ccccc1 (Mutation error)
296,C=C1C=C1C=Cc1ccccc1 (Mutation error)
296,CC1C=CC=C1C=Cc1ccccc1 (Mutation error)
296,C1=CCC=1C=Cc1ccccc1 (Mutation error)
296,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
296,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
296,C1#CC(C=Cc2ccccc2)=C1 (Mutation error)
296,C1=CCCC(C=Cc2ccccc2)=C1 (Mutation error)
296,C1=CCC(C=Cc2ccccc2)=CC1 (Mutation error)
296,C(=Cc1ccccc1)C1=CC2=CC12 (Mutation error)
296,C(=Cc1ccccc1)C1=CC2C=C12 (Mutation error)
296,CC1(C)C=C1C=Cc1ccccc1 (Mutation error)
296,C(=Cc1ccccc1)C1=C2C=C1C2 (Mutation error)
296,C=C1C=C(C=Cc2ccccc2)C1 (Mutation error)
296,CC1C=C(C=Cc2ccccc2)C1 (Mutation error)
297,C1=CC(C=Cc2ccccc2)=C1 (Mutation error)
297,C(=Cc1ccccc1)C1=CC1 (Mutation error)
297,C1=CC=1C=Cc1ccccc1 (Mutation error)
297,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
297,CC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
297,C=C1C=C1C=Cc1ccccc1 (Mutation error)
297,CC1C=C1C=Cc1ccccc1 (Mutation error)
297,CC1C=CC=C1C=Cc1ccccc1 (Mutation error)
297,C(=Cc1ccccc1)C1=C2C=CC12 (Mutation error)
297,CC1=C(C=Cc2ccccc2)C=C1 (Mutation error)
297,CC1=CC=C1C=Cc1ccccc1 (Mutation error)
297,C1#CC(C=Cc2ccccc2)=C1 (Mutation error)
297,C1=CCC=1C=Cc1ccccc1 (Mutation error)
297,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
297,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
297,C1=CC(C=Cc2ccccc2)=CCC1 (Mutation error)
297,C1=CCC(C=Cc2ccccc2)=CC1 (Mutation error)
297,C1=CCCC(C=Cc2ccccc2)=C1 (Mutation error)
297,C(=Cc1ccccc1)C1=CC2C=C12 (Mutation error)
297,CC1(C)C=C1C=Cc1ccccc1 (Mutation error)
297,CCC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
297,C=C1C=C(C=Cc2ccccc2)C1 (Mutation error)
297,CC1C=C(C=Cc2ccccc2)C1 (Mutation error)
297,CC1=C=C1C=Cc1ccccc1 (Mutation error)
297,CC1=C(C=Cc2ccccc2)C1 (Mutation error)
297,CCC1C=CC(C=Cc2ccccc2)=C1 (Mutation error)
297,CC1C=CCC=C1C=Cc1ccccc1 (Mutation error)
297,CC1C=CCC(C=Cc2ccccc2)=C1 (Mutation error)
297,CCC1=CC=C1C=Cc1ccccc1 (Mutation error)
297,CC1=CCC=C1C=Cc1ccccc1 (Mutation error)
297,CC1=CC=C(C=Cc2ccccc2)C1 (Mutation error)
297,C(=Cc1ccccc1)C1=CC2=CC1C2 (Mutation error)
297,CC1=C(C=Cc2ccccc2)CC=C1 (Mutation error)
297,CC1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
297,CC1=CCC(C=Cc2ccccc2)=C1 (Mutation error)
297,CCC1=C(C=Cc2ccccc2)C=C1 (Mutation error)
298,C1=CC(C=Cc2ccccc2)=C1 (Mutation error)
298,C1=CC=1C=Cc1ccccc1 (Mutation error)
298,C(=Cc1ccccc1)C1=CC1 (Mutation error)
298,C1=CCC(C=Cc2ccccc2)=C1 (Mutation error)
298,C1=CC=C(C=Cc2ccccc2)C=1 (Mutation error)
298,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
298,C=C1C=C1C=Cc1ccccc1 (Mutation error)
298,CC1C=C1C=Cc1ccccc1 (Mutation error)
298,CC1C=CC=C1C=Cc1ccccc1 (Mutation error)
298,CC1C=CC(C=Cc2ccccc2)=C1 (Mutation error)
298,C(=Cc1ccccc1)C1=C2C=CC12 (Mutation error)
298,CC1=CC=C1C=Cc1ccccc1 (Mutation error)
298,CC1=C(C=Cc2ccccc2)C=C1 (Mutation error)
298,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
298,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
298,C1=CCC=1C=Cc1ccccc1 (Mutation error)
298,C1=CC(C=Cc2ccccc2)=CCC1 (Mutation error)
298,C1=CCC(C=Cc2ccccc2)=CC1 (Mutation error)
298,C1=CCCC(C=Cc2ccccc2)=C1 (Mutation error)
298,C(=Cc1ccccc1)C1=CC2=CC12 (Mutation error)
298,C(=Cc1ccccc1)C1=C2C=C1C2 (Mutation error)
298,CC1C=C(C=Cc2ccccc2)C1 (Mutation error)
298,CC1=C=C1C=Cc1ccccc1 (Mutation error)
298,CC1=C(C=Cc2ccccc2)C1 (Mutation error)
299,c1ccc(C=Cc2ccccc2)cc#1 (Mutation error)
299,C1=CC(C=Cc2ccccc2)=C1 (Mutation error)
299,C(=Cc1ccccc1)C1=CC1 (Mutation error)
299,C1=CC=1C=Cc1ccccc1 (Mutation error)
299,C1=CC=C(C=Cc2ccccc2)C=1 (Mutation error)
299,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
299,CC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
299,C=C1C=C1C=Cc1ccccc1 (Mutation error)
299,CC1C=C1C=Cc1ccccc1 (Mutation error)
299,CC1C=CC=C1C=Cc1ccccc1 (Mutation error)
299,C(=Cc1ccccc1)C1=C2C=CC12 (Mutation error)
299,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
299,C1#CC(C=Cc2ccccc2)=C1 (Mutation error)
299,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
299,C1=CCC=1C=Cc1ccccc1 (Mutation error)
299,C1=CCC(C=Cc2ccccc2)=CC1 (Mutation error)
299,C(=Cc1ccccc1)C1=CC2C=C12 (Mutation error)
299,C(=Cc1ccccc1)C1=CC2=CC12 (Mutation error)
299,CC1(C)C=C1C=Cc1ccccc1 (Mutation error)
299,CC1(C)C=CC=C1C=Cc1ccccc1 (Mutation error)
299,CCC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
299,C=C1C=C(C=Cc2ccccc2)C1 (Mutation error)
299,CC1C=C(C=Cc2ccccc2)C1 (Mutation error)
299,CC1=C=C1C=Cc1ccccc1 (Mutation error)
299,CC1=C(C=Cc2ccccc2)C1 (Mutation error)
299,CCC1C=CC=C1C=Cc1ccccc1 (Mutation error)
299,CCC1C=CC(C=Cc2ccccc2)=C1 (Mutation error)
299,CC1C=CCC(C=Cc2ccccc2)=C1 (Mutation error)
300,C1=CC(C=Cc2ccccc2)=C1 (Mutation error)
300,C(=Cc1ccccc1)C1=CC1 (Mutation error)
300,C1=CC=1C=Cc1ccccc1 (Mutation error)
300,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
300,C1=CCC(C=Cc2ccccc2)=C1 (Mutation error)
300,CC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
300,C=C1C=C1C=Cc1ccccc1 (Mutation error)
300,CC1C=C1C=Cc1ccccc1 (Mutation error)
300,CC1C=CC=C1C=Cc1ccccc1 (Mutation error)
300,CC1C=CC(C=Cc2ccccc2)=C1 (Mutation error)
300,CC1=CC=C1C=Cc1ccccc1 (Mutation error)
300,C(=Cc1ccccc1)C1=C2C=CC12 (Mutation error)
300,CC1=C(C=Cc2ccccc2)C=C1 (Mutation error)
300,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
300,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
300,C1#CC(C=Cc2ccccc2)=C1 (Mutation error)
300,C1=CCC=1C=Cc1ccccc1 (Mutation error)
300,C1=CCC(C=Cc2ccccc2)=CC1 (Mutation error)
300,C1=CC(C=Cc2ccccc2)=CCC1 (Mutation error)
300,C(=Cc1ccccc1)C1=CC2=CC12 (Mutation error)
300,CC1(C)C=C1C=Cc1ccccc1 (Mutation error)
300,CC1C=C(C=Cc2ccccc2)C1 (Mutation error)
300,C=C1C=C(C=Cc2ccccc2)C1 (Mutation error)
300,C(=Cc1ccccc1)C1=C2C=C1C2 (Mutation error)
300,CC1=C=C1C=Cc1ccccc1 (Mutation error)
300,CCC1C=CC=C1C=Cc1ccccc1 (Mutation error)
301,c1ccc(C=Cc2ccccc2)cc#1 (Mutation error)
301,C1=CC=1C=Cc1ccccc1 (Mutation error)
301,C(=Cc1ccccc1)C1=CC1 (Mutation error)
301,C1=CCC(C=Cc2ccccc2)=C1 (Mutation error)
301,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
301,CC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
301,CC1C=C1C=Cc1ccccc1 (Mutation error)
301,CC1C=CC(C=Cc2ccccc2)=C1 (Mutation error)
301,CC1C=CC=C1C=Cc1ccccc1 (Mutation error)
301,CC1=C(C=Cc2ccccc2)C=C1 (Mutation error)
301,CC1=CC=C1C=Cc1ccccc1 (Mutation error)
301,C(=Cc1ccccc1)C1=C2C=CC12 (Mutation error)
301,C1=CCC=1C=Cc1ccccc1 (Mutation error)
301,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
301,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
301,C(=Cc1ccccc1)C1=CC2C=C12 (Mutation error)
301,CC1(C)C=CC=C1C=Cc1ccccc1 (Mutation error)
302,C1=CC(C=Cc2ccccc2)=C1 (Mutation error)
302,C(=Cc1ccccc1)C1=CC1 (Mutation error)
302,C1=CC=1C=Cc1ccccc1 (Mutation error)
302,CC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
302,C=C1C=C1C=Cc1ccccc1 (Mutation error)
302,CC1C=CC(C=Cc2ccccc2)=C1 (Mutation error)
302,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
302,C1#CC(C=Cc2ccccc2)=C1 (Mutation error)
302,C1=CCC=1C=Cc1ccccc1 (Mutation error)
302,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
302,C1=CC(C=Cc2ccccc2)=CCC1 (Mutation error)
302,C1=CCCC(C=Cc2ccccc2)=C1 (Mutation error)
302,C1=CCC(C=Cc2ccccc2)=CC1 (Mutation error)
302,C(=Cc1ccccc1)C1=CC2C=C12 (Mutation error)
302,C(=Cc1ccccc1)C1=CC2=CC12 (Mutation error)
303,C1=CC(C=Cc2ccccc2)=C1 (Mutation error)
303,C(=Cc1ccccc1)C1=CC1 (Mutation error)
303,C1=CC=1C=Cc1ccccc1 (Mutation error)
303,C1=CCC(C=Cc2ccccc2)=C1 (Mutation error)
303,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
303,C1=CC=C(C=Cc2ccccc2)C=1 (Mutation error)
303,CC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
303,CC1C=C1C=Cc1ccccc1 (Mutation error)
303,C=C1C=C1C=Cc1ccccc1 (Mutation error)
303,CC1C=CC(C=Cc2ccccc2)=C1 (Mutation error)
303,C(=Cc1ccccc1)C1=C2C=CC12 (Mutation error)
303,CC1=CC=C1C=Cc1ccccc1 (Mutation error)
303,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
303,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
303,C1=CCC(C=Cc2ccccc2)=CC1 (Mutation error)
303,C(=Cc1ccccc1)C1=CC2C=C12 (Mutation error)
303,CC1(C)C=C1C=Cc1ccccc1 (Mutation error)
303,CC1(C)C=CC=C1C=Cc1ccccc1 (Mutation error)
303,CC12C=CC1=C2C=Cc1ccccc1 (Mutation error)
303,CCC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
303,CC1C=C(C=Cc2ccccc2)C1 (Mutation error)
304,c1ccc(C=Cc2ccccc2)cc#1 (Mutation error)
304,C1=CC(C=Cc2ccccc2)=C1 (Mutation error)
304,C1=CC=1C=Cc1ccccc1 (Mutation error)
304,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
304,C1=CCC(C=Cc2ccccc2)=C1 (Mutation error)
