SMILES,Step,NumChild,NumOKChild,AcceptRatio,num_connect,num_vinyl,num_ethynyl
[H][H],0,2,1,0.5,0,0,0
C=C,1,2,1,0.5,0,1,0
C=CC=C,2,6,2,0.3333333333333333,0,2,0
C=CC(=C)C=C,3,11,3,0.2727272727272727,0,3,0
C=CC(=C)C(=C)C=C,4,14,3,0.21428571428571427,0,4,0
C=CC(=C)C(=C)C(=C)C=C,5,19,3,0.15789473684210525,0,5,0
C=CC=C(C(=C)C=C)C(=C)C=C,6,30,4,0.13333333333333333,0,6,0
C=CC(=C)C(C(=C)C=C)=C(C=C)C=C,7,27,3,0.1111111111111111,0,7,0
C=CC=CC(=C)C(C(=C)C=C)=C(C=C)C=C,8,63,4,0.06349206349206349,0,8,0
C=CC(=C)C(=C(C=C)C=C)c1ccccc1,9,46,3,0.06521739130434782,1,8,0
C=CC=C(C=C)C(=C(C=C)C=C)c1ccccc1,10,65,2,0.03076923076923077,1,9,0
C=CC(C=C)=C(c1ccccc1)c1ccccc1,11,29,1,0.034482758620689655,2,9,0
C=CC=CC(C=C)=C(c1ccccc1)c1ccccc1,12,57,2,0.03508771929824561,2,10,0
C=CC=CC=CC(C=C)=C(c1ccccc1)c1ccccc1,13,78,3,0.038461538461538464,2,11,0
C=CC(C=C)=CC=CC(C=C)=C(c1ccccc1)c1ccccc1,14,71,2,0.028169014084507043,2,12,0
C=CC=CC(C=C)=CC=CC(C=C)=C(c1ccccc1)c1ccccc1,15,119,3,0.025210084033613446,2,13,0
C=CC=CC(C=C)=c1ccc(=C(c2ccccc2)c2ccccc2)cc1,16,82,2,0.024390243902439025,3,13,0
C=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1,17,55,1,0.01818181818181818,4,13,0
C=CC=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1,18,74,3,0.04054054054054054,4,14,0
C=CC(C=C)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1,19,67,2,0.029850746268656716,4,15,0
C=CC=CC(C=C)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1,20,111,4,0.036036036036036036,4,16,0
C=CC=C(C=C)C(C=C)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1,21,126,3,0.023809523809523808,4,17,0
C=CC(c1ccccc1)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1,22,101,2,0.019801980198019802,5,17,0
C=CC=CC(c1ccccc1)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1,23,128,2,0.015625,5,18,0
C=CC=CC=CC(c1ccccc1)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1,24,159,1,0.006289308176100629,5,19,0
c1ccc(C(c2ccccc2)=c2ccc(=c3ccc(=C(c4ccccc4)c4ccccc4)cc3)cc2)cc1,25,44,0,0.0,6,19,0
