SMILES,Step,NumChild,NumOKChild,AcceptRatio,num_connect,num_vinyl,num_ethynyl
[H][H],0,2,1,0.5,0,0,0
C=C,1,2,1,0.5,0,1,0
C=CC=C,2,6,2,0.3333333333333333,0,2,0
C=CC(=C)C=C,3,11,3,0.2727272727272727,0,3,0
C=CC=C(C=C)C=C,4,20,6,0.3,0,4,0
C=CC(=C)C=C(C=C)C=C,5,28,6,0.21428571428571427,0,5,0
C=CC=CC(=C)C=C(C=C)C=C,6,43,9,0.20930232558139536,0,6,0
C=CC(C=C)=Cc1ccccc1,7,30,5,0.16666666666666666,1,6,0
C=CC=CC(C=C)=Cc1ccccc1,8,62,8,0.12903225806451613,1,7,0
C=CC=Cc1ccc2ccccc2c1,9,70,7,0.1,2,7,0
C=CC=Cc1cc2ccccc2cc1C=C,10,83,7,0.08433734939759036,2,8,0
C=Cc1ccc2cc3ccccc3cc2c1,11,72,2,0.027777777777777776,3,8,0
C=CC=Cc1ccc2cc3ccccc3cc2c1,12,97,3,0.030927835051546393,3,9,0
C=CC(=C)C=Cc1ccc2cc3ccccc3cc2c1,13,113,4,0.035398230088495575,3,10,0
C=CC=C(C=C)C=Cc1ccc2cc3ccccc3cc2c1,14,144,8,0.05555555555555555,3,11,0
C=CC1=CC=Cc2cc3cc4ccccc4cc3cc2C=C1,15,128,2,0.015625,4,11,0
C=CC=CC1=CC=Cc2cc3cc4ccccc4cc3cc2C=C1,16,161,5,0.031055900621118012,4,12,0
C=CC=CC1=C(C=C)C=Cc2cc3cc4ccccc4cc3cc2C=C1,17,180,3,0.016666666666666666,4,13,0
C=Cc1ccc2c(c1)C=Cc1cc3cc4ccccc4cc3cc1C=C2,18,163,2,0.012269938650306749,5,13,0
C=Cc1cc2c(cc1C=C)C=Cc1cc3cc4ccccc4cc3cc1C=C2,19,95,2,0.021052631578947368,5,14,0
C1=Cc2cc3cc4ccccc4cc3cc2C=Cc2cc3ccccc3cc21,20,94,1,0.010638297872340425,6,14,0
C=Cc1ccc2cc3c(cc2c1)C=Cc1cc2cc4ccccc4cc2cc1C=C3,21,202,2,0.009900990099009901,6,15,0
C=Cc1cc2cc3c(cc2cc1C=C)C=Cc1cc2cc4ccccc4cc2cc1C=C3,22,116,1,0.008620689655172414,6,16,0
C1=Cc2cc3cc4ccccc4cc3cc2C=Cc2cc3cc4ccccc4cc3cc21,23,62,0,0.0,7,16,0
