step,error
288,C1=CC=1C=Cc1ccccc1 (Mutation error)
288,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
288,CC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
288,C=C1C=C1C=Cc1ccccc1 (Mutation error)
288,CC1C=C1C=Cc1ccccc1 (Mutation error)
288,C1=CCC=1C=Cc1ccccc1 (Mutation error)
288,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
288,CC1(C)C=C1C=Cc1ccccc1 (Mutation error)
288,CC1C=C(C=Cc2ccccc2)C1 (Mutation error)
288,CC1=C(C=Cc2ccccc2)C1 (Mutation error)
288,CC1=C=C1C=Cc1ccccc1 (Mutation error)
288,CC1=CC=C(C=Cc2ccccc2)C1 (Mutation error)
288,CC1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
289,C1=CC(C=Cc2ccccc2)=C1 (Mutation error)
289,C1=CC=1C=Cc1ccccc1 (Mutation error)
289,C(=Cc1ccccc1)C1=CC1 (Mutation error)
289,CC1C=C1C=Cc1ccccc1 (Mutation error)
289,C=C1C=C1C=Cc1ccccc1 (Mutation error)
289,C1=CCC=1C=Cc1ccccc1 (Mutation error)
289,C1=C=C(C=Cc2ccccc2)C=1 (Mutation error)
289,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
289,CC1(C)C=C1C=Cc1ccccc1 (Mutation error)
289,CC1C=C(C=Cc2ccccc2)C1 (Mutation error)
289,CC1=C=C1C=Cc1ccccc1 (Mutation error)
289,CC1=C(C=Cc2ccccc2)C1 (Mutation error)
289,CC1=C(C=Cc2ccccc2)C=C=C1 (Mutation error)
289,CC1=C(C=Cc2ccccc2)C=CC1 (Mutation error)
290,C(=Cc1ccccc1)C1=CC1 (Mutation error)
290,C1=CC=1C=Cc1ccccc1 (Mutation error)
290,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
290,C1=CC=C(C=Cc2ccccc2)C=1 (Mutation error)
290,CC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
290,CC1C=C1C=Cc1ccccc1 (Mutation error)
290,C=C1C=C1C=Cc1ccccc1 (Mutation error)
290,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
290,C1=CCC=1C=Cc1ccccc1 (Mutation error)
290,C1=C=C(C=Cc2ccccc2)C=1 (Mutation error)
290,CC1(C)C=C1C=Cc1ccccc1 (Mutation error)
290,CC1=C(C=Cc2ccccc2)C1 (Mutation error)
290,CC1=C=C1C=Cc1ccccc1 (Mutation error)
290,CC1=C(C=Cc2ccccc2)C=CC1 (Mutation error)
290,CC1=CC=C(C=Cc2ccccc2)C1 (Mutation error)
291,C1=CC(C=Cc2ccccc2)=C1 (Mutation error)
291,C1=CC=1C=Cc1ccccc1 (Mutation error)
291,C(=Cc1ccccc1)C1=CC1 (Mutation error)
291,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
291,C1=CCC(C=Cc2ccccc2)=C1 (Mutation error)
291,CC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
291,CC1C=C1C=Cc1ccccc1 (Mutation error)
291,C(=Cc1ccccc1)C1=C2C=CC12 (Mutation error)
291,CC1=CC=C1C=Cc1ccccc1 (Mutation error)
291,C1=CCC=1C=Cc1ccccc1 (Mutation error)
291,C1=C=C(C=Cc2ccccc2)C=1 (Mutation error)
291,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
291,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
291,CC1(C)C=C1C=Cc1ccccc1 (Mutation error)
291,CC1C=C(C=Cc2ccccc2)C1 (Mutation error)
291,C=C1C=C(C=Cc2ccccc2)C1 (Mutation error)
291,CC1=C=C1C=Cc1ccccc1 (Mutation error)
291,CC1=C(C=Cc2ccccc2)C1 (Mutation error)
291,CC1=C(C=Cc2ccccc2)C=C=C1 (Mutation error)
291,CC1=C(C=Cc2ccccc2)C=CC1 (Mutation error)
291,CC1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
291,CC1=CCC=C1C=Cc1ccccc1 (Mutation error)
291,CC1CC=C1C=Cc1ccccc1 (Mutation error)
291,C=C1CC=C1C=Cc1ccccc1 (Mutation error)
291,CC1C=C=C1C=Cc1ccccc1 (Mutation error)
291,CC=C1C=C1C=Cc1ccccc1 (Mutation error)
291,CCC1C=C1C=Cc1ccccc1 (Mutation error)
291,C(=Cc1ccccc1)C1=C2CC=C12 (Mutation error)
291,C(=CC1C=C1)c1ccccc1 (Mutation error)
291,C1=CC2CC1=C2C=Cc1ccccc1 (Mutation error)
291,C(=Cc1ccccc1)C1=C2C=CC2C1 (Mutation error)
291,CC=Cc1ccccc1 (Mutation error)
291,C1=CCCC=1C=Cc1ccccc1 (Mutation error)
291,C(=Cc1ccccc1)C1=C2C=C2C1 (Mutation error)
291,C1=C=C(C=Cc2ccccc2)CC=1 (Mutation error)
292,C(=Cc1ccccc1)C1=CC1 (Mutation error)
292,C1=CC=1C=Cc1ccccc1 (Mutation error)
292,C1=CC=C(C=Cc2ccccc2)C=1 (Mutation error)
292,C1=CCC(C=Cc2ccccc2)=C1 (Mutation error)
292,CC1C=C1C=Cc1ccccc1 (Mutation error)
292,CC1=C(C=Cc2ccccc2)C=C1 (Mutation error)
292,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
292,C1=CCC=1C=Cc1ccccc1 (Mutation error)
292,C1=CC=C(C=Cc2ccccc2)CC=1 (Mutation error)
292,CC1(C)C=C1C=Cc1ccccc1 (Mutation error)
292,CC1C=C(C=Cc2ccccc2)C1 (Mutation error)
292,CC1=C(C=Cc2ccccc2)C1 (Mutation error)
292,CC1=C=C1C=Cc1ccccc1 (Mutation error)
292,CC1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
292,CC1=CC=C(C=Cc2ccccc2)C1 (Mutation error)
293,C1=CC=1C=Cc1ccccc1 (Mutation error)
293,C(=Cc1ccccc1)C1=CC1 (Mutation error)
293,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
293,CC1C=C1C=Cc1ccccc1 (Mutation error)
293,C=C1C=C1C=Cc1ccccc1 (Mutation error)
293,CC1=C(C=Cc2ccccc2)C=C1 (Mutation error)
293,CC1=CC=C1C=Cc1ccccc1 (Mutation error)
293,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
293,C1=C=C(C=Cc2ccccc2)C=1 (Mutation error)
293,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
293,CC1(C)C=C1C=Cc1ccccc1 (Mutation error)
293,C=C1C=C(C=Cc2ccccc2)C1 (Mutation error)
293,CC1C=C(C=Cc2ccccc2)C1 (Mutation error)
293,CC1=C=C1C=Cc1ccccc1 (Mutation error)
293,CC1=C(C=Cc2ccccc2)C1 (Mutation error)
293,CC1=C=CC=C1C=Cc1ccccc1 (Mutation error)
293,CC1=C(C=Cc2ccccc2)C=CC1 (Mutation error)
294,C1=CC=1C=Cc1ccccc1 (Mutation error)
294,C(=Cc1ccccc1)C1=CC1 (Mutation error)
294,C1=CC=C(C=Cc2ccccc2)C=1 (Mutation error)
294,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
294,C=C1C=C1C=Cc1ccccc1 (Mutation error)
294,CC1C=C1C=Cc1ccccc1 (Mutation error)
294,CC1=C(C=Cc2ccccc2)C=C1 (Mutation error)
294,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
294,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
294,C1=CCC=1C=Cc1ccccc1 (Mutation error)
294,CC1(C)C=C1C=Cc1ccccc1 (Mutation error)
294,CC1C=C(C=Cc2ccccc2)C1 (Mutation error)
294,CC1=C(C=Cc2ccccc2)C1 (Mutation error)
294,CC1=C=C1C=Cc1ccccc1 (Mutation error)
295,C(=Cc1ccccc1)C1=CC1 (Mutation error)
295,C1=CC=1C=Cc1ccccc1 (Mutation error)
295,C1=CCC(C=Cc2ccccc2)=C1 (Mutation error)
295,CC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
295,C=C1C=C1C=Cc1ccccc1 (Mutation error)
295,CC1C=CC=C1C=Cc1ccccc1 (Mutation error)
295,CC1=C(C=Cc2ccccc2)C=C1 (Mutation error)
295,C(=Cc1ccccc1)C1=C2C=CC12 (Mutation error)
295,C1=CCC=1C=Cc1ccccc1 (Mutation error)
295,C1=C=C(C=Cc2ccccc2)C=1 (Mutation error)
295,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
295,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
295,C1=CC=C(C=Cc2ccccc2)CC=1 (Mutation error)
295,CC1(C)C=C1C=Cc1ccccc1 (Mutation error)
295,C=C1C=C(C=Cc2ccccc2)C1 (Mutation error)
295,CC1=C=C1C=Cc1ccccc1 (Mutation error)
295,CC1=C(C=Cc2ccccc2)C1 (Mutation error)
295,CC1=CC=C(C=Cc2ccccc2)C1 (Mutation error)
296,C(=Cc1ccccc1)C1=CC1 (Mutation error)
296,C1=CC=1C=Cc1ccccc1 (Mutation error)
296,C1=CC=C(C=Cc2ccccc2)C=1 (Mutation error)
296,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
296,C1=CCC(C=Cc2ccccc2)=C1 (Mutation error)
296,CC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
296,CC1C=C1C=Cc1ccccc1 (Mutation error)
296,CC1C=CC=C1C=Cc1ccccc1 (Mutation error)
296,CC1=C(C=Cc2ccccc2)C=C1 (Mutation error)
296,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
296,C1=CCC=1C=Cc1ccccc1 (Mutation error)
296,C1=C=C(C=Cc2ccccc2)C=1 (Mutation error)
296,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
296,CC1=C(C=Cc2ccccc2)C1 (Mutation error)
296,CC1=C=C1C=Cc1ccccc1 (Mutation error)
297,C1=CC(C=Cc2ccccc2)=C1 (Mutation error)
297,C1=CC=1C=Cc1ccccc1 (Mutation error)
297,C(=Cc1ccccc1)C1=CC1 (Mutation error)
297,C1=CC=C(C=Cc2ccccc2)C=1 (Mutation error)
297,C1=CCC(C=Cc2ccccc2)=C1 (Mutation error)
297,CC1C=C1C=Cc1ccccc1 (Mutation error)
297,CC1=CC=C1C=Cc1ccccc1 (Mutation error)
297,CC1=C(C=Cc2ccccc2)C=C1 (Mutation error)
297,C1=CCC=1C=Cc1ccccc1 (Mutation error)
297,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
297,C1=C=C(C=Cc2ccccc2)C=1 (Mutation error)
297,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
297,CC1(C)C=C1C=Cc1ccccc1 (Mutation error)
297,CC1C=C(C=Cc2ccccc2)C1 (Mutation error)
297,CC1=C=C1C=Cc1ccccc1 (Mutation error)
297,CC1=C(C=Cc2ccccc2)C1 (Mutation error)
297,CC1=CCC=C1C=Cc1ccccc1 (Mutation error)
297,CC1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
297,CC1=C=CC=C1C=Cc1ccccc1 (Mutation error)
297,CC1=CC=C(C=Cc2ccccc2)C1 (Mutation error)
297,CC1=C(C=Cc2ccccc2)C=C=C1 (Mutation error)
297,CCC1C=C1C=Cc1ccccc1 (Mutation error)
297,CC=C1C=C1C=Cc1ccccc1 (Mutation error)
297,CC1C=C=C1C=Cc1ccccc1 (Mutation error)
297,C(=Cc1ccccc1)C1=C2CC=C12 (Mutation error)
297,CC1CC=C1C=Cc1ccccc1 (Mutation error)
297,C(=Cc1ccccc1)C=C1C=C1 (Mutation error)
297,C(=CC1C=C1)c1ccccc1 (Mutation error)
297,C(=Cc1ccccc1)C1=C2C=CC2C1 (Mutation error)
298,C1=CC(C=Cc2ccccc2)=C1 (Mutation error)
298,C1=CC=1C=Cc1ccccc1 (Mutation error)
298,C(=Cc1ccccc1)C1=CC1 (Mutation error)
298,C1=CCC(C=Cc2ccccc2)=C1 (Mutation error)
298,CC1=C(C=Cc2ccccc2)C=C1 (Mutation error)
298,C(=Cc1ccccc1)C1=C2C=CC12 (Mutation error)
298,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
298,C1=CCC=1C=Cc1ccccc1 (Mutation error)
298,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
298,C1=C=C(C=Cc2ccccc2)C=1 (Mutation error)
298,CC1(C)C=C1C=Cc1ccccc1 (Mutation error)
298,CC1C=C(C=Cc2ccccc2)C1 (Mutation error)
298,C=C1C=C(C=Cc2ccccc2)C1 (Mutation error)
298,CC1=C(C=Cc2ccccc2)C1 (Mutation error)
298,CC1=C=C1C=Cc1ccccc1 (Mutation error)
298,CC1=CC=C(C=Cc2ccccc2)C1 (Mutation error)
298,CC1=C=CC=C1C=Cc1ccccc1 (Mutation error)
298,CC1=C(C=Cc2ccccc2)C=C=C1 (Mutation error)
299,C(=Cc1ccccc1)C1=CC1 (Mutation error)
299,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
299,CC1C=C1C=Cc1ccccc1 (Mutation error)
299,C=C1C=C1C=Cc1ccccc1 (Mutation error)
299,CC1C=CC=C1C=Cc1ccccc1 (Mutation error)
299,CC1=CC=C1C=Cc1ccccc1 (Mutation error)
299,CC1=C(C=Cc2ccccc2)C=C1 (Mutation error)
299,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
299,C1=CCC=1C=Cc1ccccc1 (Mutation error)
299,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
299,C1=C=C(C=Cc2ccccc2)C=1 (Mutation error)
299,CC1(C)C=C1C=Cc1ccccc1 (Mutation error)
299,CC1C=C(C=Cc2ccccc2)C1 (Mutation error)
299,CC1=C=C1C=Cc1ccccc1 (Mutation error)
299,CC1=C(C=Cc2ccccc2)C1 (Mutation error)
300,C1=CC(C=Cc2ccccc2)=C1 (Mutation error)
300,C(=Cc1ccccc1)C1=CC1 (Mutation error)
300,C1=CC=1C=Cc1ccccc1 (Mutation error)
300,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
300,C1=CCC(C=Cc2ccccc2)=C1 (Mutation error)
300,CC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
300,C=C1C=C1C=Cc1ccccc1 (Mutation error)
300,CC1C=C1C=Cc1ccccc1 (Mutation error)
300,CC1=C(C=Cc2ccccc2)C=C1 (Mutation error)
300,C(=Cc1ccccc1)C1=C2C=CC12 (Mutation error)
300,C1=CCC=1C=Cc1ccccc1 (Mutation error)
300,C1=C=C(C=Cc2ccccc2)C=1 (Mutation error)
300,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
300,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
300,C1=CC=C(C=Cc2ccccc2)CC=1 (Mutation error)
300,CC1(C)C=C1C=Cc1ccccc1 (Mutation error)
300,CC1C=C(C=Cc2ccccc2)C1 (Mutation error)
300,CC1=C(C=Cc2ccccc2)C1 (Mutation error)
300,CC1=C=C1C=Cc1ccccc1 (Mutation error)
300,CC1=CCC=C1C=Cc1ccccc1 (Mutation error)
300,CC1=C=CC=C1C=Cc1ccccc1 (Mutation error)
300,CC1=CC=C(C=Cc2ccccc2)C1 (Mutation error)
301,C1=CC=1C=Cc1ccccc1 (Mutation error)
301,C1=CC=C(C=Cc2ccccc2)C=1 (Mutation error)
301,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
301,CC1C=C1C=Cc1ccccc1 (Mutation error)
301,CC1=C(C=Cc2ccccc2)C=C1 (Mutation error)
301,CC1=CC=C1C=Cc1ccccc1 (Mutation error)
301,C1=CCC=1C=Cc1ccccc1 (Mutation error)
301,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
301,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
301,C1=C=C(C=Cc2ccccc2)C=1 (Mutation error)
302,C(=Cc1ccccc1)C1=CC1 (Mutation error)
302,C1=CC=1C=Cc1ccccc1 (Mutation error)
302,C1=CC=C(C=Cc2ccccc2)C=1 (Mutation error)
302,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
302,C1=CCC(C=Cc2ccccc2)=C1 (Mutation error)
302,C=C1C=C1C=Cc1ccccc1 (Mutation error)
302,CC1C=CC=C1C=Cc1ccccc1 (Mutation error)
302,C(=Cc1ccccc1)C1=C2C=CC12 (Mutation error)
302,CC1=CC=C1C=Cc1ccccc1 (Mutation error)
302,CC1=C(C=Cc2ccccc2)C=C1 (Mutation error)
302,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
302,C1=CCC=1C=Cc1ccccc1 (Mutation error)
302,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
302,CC1(C)C=C1C=Cc1ccccc1 (Mutation error)
302,CC1C=C(C=Cc2ccccc2)C1 (Mutation error)
302,CC1=C=C1C=Cc1ccccc1 (Mutation error)
302,CC1=C(C=Cc2ccccc2)C1 (Mutation error)
302,CC1CC=CC=C1C=Cc1ccccc1 (Mutation error)
302,CC1=CC=C(C=Cc2ccccc2)C1 (Mutation error)
303,C1=CC=1C=Cc1ccccc1 (Mutation error)
303,C(=Cc1ccccc1)C1=CC1 (Mutation error)
303,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
303,C1=CCC(C=Cc2ccccc2)=C1 (Mutation error)
303,C1=CC=CC=1C=Cc1ccccc1 (Mutation error)
303,CC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
303,CC1=C(C=Cc2ccccc2)C=C1 (Mutation error)
303,C1=C=C(C=Cc2ccccc2)C=1 (Mutation error)
303,C1=CCC=1C=Cc1ccccc1 (Mutation error)
303,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
303,C1=CC=C(C=Cc2ccccc2)CC=1 (Mutation error)
303,CC1(C)C=C1C=Cc1ccccc1 (Mutation error)
303,CC1C=C(C=Cc2ccccc2)C1 (Mutation error)
304,C1=CC(C=Cc2ccccc2)=C1 (Mutation error)
304,C1=CC=1C=Cc1ccccc1 (Mutation error)
304,C1=CC=C(C=Cc2ccccc2)C=1 (Mutation error)
304,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
304,C1=CCC(C=Cc2ccccc2)=C1 (Mutation error)
304,CC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
304,CC1C=C1C=Cc1ccccc1 (Mutation error)
304,C=C1C=C1C=Cc1ccccc1 (Mutation error)
304,C1=CCC=1C=Cc1ccccc1 (Mutation error)
304,C1=C=C(C=Cc2ccccc2)C=1 (Mutation error)
304,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
304,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
304,CCC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
305,C1=CC(C=Cc2ccccc2)=C1 (Mutation error)
305,C1=CC=1C=Cc1ccccc1 (Mutation error)
305,C(=Cc1ccccc1)C1=CC1 (Mutation error)
305,C1=CC=C(C=Cc2ccccc2)C=1 (Mutation error)
305,C1=CC=CC=1C=Cc1ccccc1 (Mutation error)
305,CC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
305,CC1C=C1C=Cc1ccccc1 (Mutation error)
305,C(=Cc1ccccc1)C1=C2C=CC12 (Mutation error)
305,CC1=CC=C1C=Cc1ccccc1 (Mutation error)
305,CC1=C(C=Cc2ccccc2)C=C1 (Mutation error)
305,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
305,C1=C=C(C=Cc2ccccc2)C=1 (Mutation error)
305,CC1(C)C=C1C=Cc1ccccc1 (Mutation error)
305,CCC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
305,CC1C=C(C=Cc2ccccc2)C1 (Mutation error)
305,C=C1C=C(C=Cc2ccccc2)C1 (Mutation error)
305,CC1=C=C1C=Cc1ccccc1 (Mutation error)
305,CC1=C(C=Cc2ccccc2)C1 (Mutation error)
305,CC1CC=CC=C1C=Cc1ccccc1 (Mutation error)
305,CC1=CC=C(C=Cc2ccccc2)C1 (Mutation error)
306,C1=CC=1C=Cc1ccccc1 (Mutation error)
306,C1=CCC(C=Cc2ccccc2)=C1 (Mutation error)
306,C1=CC=C(C=Cc2ccccc2)C=1 (Mutation error)
306,CC1C=C1C=Cc1ccccc1 (Mutation error)
306,C=C1C=C1C=Cc1ccccc1 (Mutation error)
306,CC1=CC=C1C=Cc1ccccc1 (Mutation error)
306,C(=Cc1ccccc1)C1=C2C=CC12 (Mutation error)
306,C1#CC(C=Cc2ccccc2)=C1 (Mutation error)
306,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
306,C1=CCC=1C=Cc1ccccc1 (Mutation error)
306,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
306,CC1(C)C=C1C=Cc1ccccc1 (Mutation error)
307,C(=Cc1ccccc1)C1=CC1 (Mutation error)
307,C1=CC=1C=Cc1ccccc1 (Mutation error)
307,C1=CC=CC=1C=Cc1ccccc1 (Mutation error)
307,CC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
307,C=C1C=C1C=Cc1ccccc1 (Mutation error)
307,CC1C=C1C=Cc1ccccc1 (Mutation error)
307,CC1=CC=C1C=Cc1ccccc1 (Mutation error)
308,C1=CC=1C=Cc1ccccc1 (Mutation error)
308,C(=Cc1ccccc1)C1=CC1 (Mutation error)
308,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
308,CC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
308,C=C1C=C1C=Cc1ccccc1 (Mutation error)
308,CC1C=C1C=Cc1ccccc1 (Mutation error)
308,CC1=CC=C1C=Cc1ccccc1 (Mutation error)
308,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
308,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
308,C1=CCC=1C=Cc1ccccc1 (Mutation error)
308,C1=C=C(C=Cc2ccccc2)C=1 (Mutation error)
308,C1=CC=C(C=Cc2ccccc2)CC=1 (Mutation error)
308,C1=CCC(C=Cc2ccccc2)=CC1 (Mutation error)
308,CC1(C)C=C1C=Cc1ccccc1 (Mutation error)
308,CC12C=CC1=C2C=Cc1ccccc1 (Mutation error)
308,CCC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
308,C=C1C=C(C=Cc2ccccc2)C1 (Mutation error)
309,C1=CC(C=Cc2ccccc2)=C1 (Mutation error)
309,C1=CC=1C=Cc1ccccc1 (Mutation error)
309,C(=Cc1ccccc1)C1=CC1 (Mutation error)
309,C1=CC=C(C=Cc2ccccc2)C=1 (Mutation error)
309,C1=CCC(C=Cc2ccccc2)=C1 (Mutation error)
309,C=C1C=C1C=Cc1ccccc1 (Mutation error)
309,CC1C=C1C=Cc1ccccc1 (Mutation error)
309,CC1=CC=C1C=Cc1ccccc1 (Mutation error)
309,C(=Cc1ccccc1)C1=C2C=CC12 (Mutation error)
309,C1=CCC=1C=Cc1ccccc1 (Mutation error)
309,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
309,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
309,C1#CC(C=Cc2ccccc2)=C1 (Mutation error)
309,C1=C=C(C=Cc2ccccc2)C=1 (Mutation error)
309,CC1(C)C=C1C=Cc1ccccc1 (Mutation error)
310,C1=CC(C=Cc2ccccc2)=C1 (Mutation error)
310,C(=Cc1ccccc1)C1=CC1 (Mutation error)
310,C1=CC=1C=Cc1ccccc1 (Mutation error)
310,C1=CC=C(C=Cc2ccccc2)C=1 (Mutation error)
310,C1=CC=CC=1C=Cc1ccccc1 (Mutation error)
310,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
310,C1=CCC(C=Cc2ccccc2)=C1 (Mutation error)
310,C=C1C=C1C=Cc1ccccc1 (Mutation error)
310,CC1C=C1C=Cc1ccccc1 (Mutation error)
310,CC1=CC=C1C=Cc1ccccc1 (Mutation error)
310,C(=Cc1ccccc1)C1=C2C=CC12 (Mutation error)
310,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
310,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
310,C1=CCC=1C=Cc1ccccc1 (Mutation error)
310,C1#CC(C=Cc2ccccc2)=C1 (Mutation error)
310,C1=C=C(C=Cc2ccccc2)C=1 (Mutation error)
310,C1=CC=CCC=1C=Cc1ccccc1 (Mutation error)
310,CCC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
310,CC12C=CC1=C2C=Cc1ccccc1 (Mutation error)
310,C=C1C=C(C=Cc2ccccc2)C1 (Mutation error)
310,CC1=C(C=Cc2ccccc2)C1 (Mutation error)
310,CC1=C=C1C=Cc1ccccc1 (Mutation error)
310,CC1C=CCC=C1C=Cc1ccccc1 (Mutation error)
311,C(=Cc1ccccc1)C1=CC1 (Mutation error)
311,C1=CC=1C=Cc1ccccc1 (Mutation error)
311,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
311,C1=CCC(C=Cc2ccccc2)=C1 (Mutation error)
311,C=C1C=C1C=Cc1ccccc1 (Mutation error)
311,CC1C=C1C=Cc1ccccc1 (Mutation error)
311,CC1=C(C=Cc2ccccc2)C=C1 (Mutation error)
311,C(=Cc1ccccc1)C1=C2C=CC12 (Mutation error)
311,CC1=CC=C1C=Cc1ccccc1 (Mutation error)
311,C1=C=C(C=Cc2ccccc2)C=1 (Mutation error)
311,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
311,C1#CC(C=Cc2ccccc2)=C1 (Mutation error)
312,C1=CC(C=Cc2ccccc2)=C1 (Mutation error)
312,C1=CC=1C=Cc1ccccc1 (Mutation error)
312,C(=Cc1ccccc1)C1=CC1 (Mutation error)
312,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
312,C1=CC=C(C=Cc2ccccc2)C=1 (Mutation error)
312,CC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
312,C=C1C=C1C=Cc1ccccc1 (Mutation error)
312,CC1C=C1C=Cc1ccccc1 (Mutation error)
312,CC1C=CC=C1C=Cc1ccccc1 (Mutation error)
312,C1=CCC=1C=Cc1ccccc1 (Mutation error)
312,C(=Cc1ccccc1)C1=CCC1 (Mutation error)
312,C1=C=C(C=Cc2ccccc2)C=1 (Mutation error)
312,C1#CC(C=Cc2ccccc2)=C1 (Mutation error)
312,C1=CC=CCC=1C=Cc1ccccc1 (Mutation error)
312,C1=CC=C(C=Cc2ccccc2)CC=1 (Mutation error)
312,C1=CCCC(C=Cc2ccccc2)=C1 (Mutation error)
312,CC1(C)C=C1C=Cc1ccccc1 (Mutation error)
312,CCC1=CC(C=Cc2ccccc2)=C1 (Mutation error)
312,C=C1C=C(C=Cc2ccccc2)C1 (Mutation error)
312,CC1C=C(C=Cc2ccccc2)C1 (Mutation error)
312,CC1=C(C=Cc2ccccc2)C1 (Mutation error)
312,CC1=C=C1C=Cc1ccccc1 (Mutation error)
312,CC1C=CC=C(C=Cc2ccccc2)C1 (Mutation error)
312,CC1C=CCC=C1C=Cc1ccccc1 (Mutation error)
312,CC1C=C(C=Cc2ccccc2)C=CC1 (Mutation error)
312,CC1CC=CC=C1C=Cc1ccccc1 (Mutation error)
312,CC1=C(C=Cc2ccccc2)C=CC1 (Mutation error)
312,CC1=CCC=C1C=Cc1ccccc1 (Mutation error)
313,C(=Cc1ccccc1)C1=CC1 (Mutation error)
313,C1=CC=1C=Cc1ccccc1 (Mutation error)
313,C1=CC=C(C=Cc2ccccc2)C=1 (Mutation error)
313,C1=CC(C=Cc2ccccc2)=CC1 (Mutation error)
313,CC1C=C1C=Cc1ccccc1 (Mutation error)
313,CC1=CC=C1C=Cc1ccccc1 (Mutation error)
313,C(=Cc1ccccc1)C1=C2C=CC12 (Mutation error)
313,CC1=C(C=Cc2ccccc2)C=C1 (Mutation error)
313,C1#CC(C=Cc2ccccc2)=C1 (Mutation error)
313,C1=CCC=1C=Cc1ccccc1 (Mutation error)
313,C(=Cc1ccccc1)C1=C2C=C12 (Mutation error)
