step,error
0,C (Mutation error)
0,No more individual to be mutated
0,No replacement occured
1,No more individual to be mutated
2,No more individual to be mutated
3, (Mutation error)
3,CC (Mutation error)
3,No more individual to be mutated
4,CCC (Mutation error)
4, (Mutation error)
4,CCCC (Mutation error)
4,CC (Mutation error)
4,C (Mutation error)
4,No more individual to be mutated
5,CCC (Mutation error)
5,CCCCC (Mutation error)
5, (Mutation error)
5,CCCC (Mutation error)
5,C (Mutation error)
5,No more individual to be mutated
6,C=CC (Mutation error)
6,CCC (Mutation error)
6, (Mutation error)
6,CCCC (Mutation error)
6,C (Mutation error)
6,No more individual to be mutated
7,C=C (Mutation error)
7,CCC (Mutation error)
7, (Mutation error)
7,CC (Mutation error)
7,C (Mutation error)
7,No more individual to be mutated
8,CC1C=CC1 (Mutation error)
8,CCC1C=CC1 (Mutation error)
8,CCCC1C=C1C (Mutation error)
8,CC (Mutation error)
8, (Mutation error)
8,CCCCC (Mutation error)
8,CCC (Mutation error)
8,C=CC (Mutation error)
8,CC(C)C (Mutation error)
8,C=C (Mutation error)
8,C=CCC (Mutation error)
8,C (Mutation error)
8,No more individual to be mutated
9,CC1=CC=C1 (Mutation error)
9,C1=CCC1 (Mutation error)
9,CC1CC=CCC1 (Mutation error)
9,CC1CC=CCCC1 (Mutation error)
9,CCCC1C=C1C (Mutation error)
9, (Mutation error)
9,CCCC (Mutation error)
9,CCC(C)C (Mutation error)
9,C=CC (Mutation error)
9,CC (Mutation error)
9,CCC (Mutation error)
9,CCC(C)C(C)C (Mutation error)
9,C=CCC (Mutation error)
10,CC1C=CC1 (Mutation error)
10,CCC1C=CC1 (Mutation error)
10,CC1CC=CCCC1 (Mutation error)
11,C1=CCC1 (Mutation error)
11,CC1C=CC1 (Mutation error)
11,CC1CC=CCCC1 (Mutation error)
11,CC1=CC1 (Mutation error)
11,CC1=CC#C1 (Mutation error)
11,CCC1C=C1C (Mutation error)
12,C1=CCC1 (Mutation error)
12,CC1=CC=C1C (Mutation error)
12,CC1=CC2=CCC12 (Mutation error)
14,CC12C=CC1=CC2 (Mutation error)
14,CC12CC=CC1=CC2 (Mutation error)
15,C1=CC1 (Mutation error)
15,CC1C=C1 (Mutation error)
15,CC1(C)C=C1 (Mutation error)
15,CC1C=CC1 (Mutation error)
15,C1=CCCC1 (Mutation error)
16,CC1=CC=C1 (Mutation error)
16,CC12C=CC1=CC2 (Mutation error)
16,C1=CC1 (Mutation error)
16,C1=CCC1 (Mutation error)
16,CC12C=CC1=CCC2 (Mutation error)
16,CC1(C)C=C1 (Mutation error)
16,C1=CCCC1 (Mutation error)
17,CC12C=CC1=CC2 (Mutation error)
17,C1=CC1 (Mutation error)
17,CC1C=C1 (Mutation error)
17,C1=CCC1 (Mutation error)
17,CC1C=CC1 (Mutation error)
17,CCC1C=C1 (Mutation error)
17,CC1(C)C=CC1 (Mutation error)
18,CC1C=CC=C1 (Mutation error)
18,CC1=CC=C1 (Mutation error)
18,CC1=CC=CC1 (Mutation error)
18,C1=CC1 (Mutation error)
18,CC1C=C1 (Mutation error)
18,C1=CCC1 (Mutation error)
18,CC12CC=CC1=CC2 (Mutation error)
18,CC1C=CC2=CCC21 (Mutation error)
18,CCC12C=CC1=CCC2 (Mutation error)
18,CC1C=CC1 (Mutation error)
18,CC1(C)C=CC1 (Mutation error)
18,CC1C=CC1C (Mutation error)
19,CC12C=CC1=CC2 (Mutation error)
19,C1=CC1 (Mutation error)
19,CC12C=C1C=CC2 (Mutation error)
19,C1=CCC1 (Mutation error)
19,CC1C=C1 (Mutation error)
19,CC1(C)C=C1 (Mutation error)
20,CC1C=CC=C1 (Mutation error)
20,CCC1=CC=C1 (Mutation error)
20,CC1=CC=CC1 (Mutation error)
20,C1=CC1 (Mutation error)
20,C1=CCC1 (Mutation error)
20,CC1C=C1 (Mutation error)
20,CCC12C=CC1=CC2 (Mutation error)
20,CC1C=CC2=CCC21 (Mutation error)
20,CC1(C)C=C1 (Mutation error)
21,CC1C=CC=C1 (Mutation error)
21,CC12C=CCC=C1C=C2 (Mutation error)
21,CC1(C)C=CC=CC1 (Mutation error)
21,CC1=CC=C1 (Mutation error)
21,CC1=CCC=C1 (Mutation error)
21,C1=CC1 (Mutation error)
21,CC1C=C1 (Mutation error)
22,CC1C=CC=C1 (Mutation error)
22,CCC1=CC=C1 (Mutation error)
