step,error
18,C=CC=C(C=C)CCC (Mutation error)
18,C=C=CC=C (Mutation error)
18,C=CC(C)C=C (Mutation error)
19,C=CC=C (Mutation error)
19,C=CC=CCC (Mutation error)
19,C=CC=CCCC (Mutation error)
19,C=C=CC=C (Mutation error)
19,C=CCC=C (Mutation error)
20,C=CC=CC (Mutation error)
21,C=CC=C (Mutation error)
21,C=CC=CC (Mutation error)
21,C=CC=CCC (Mutation error)
21,C=CC=CCCC(C)C (Mutation error)
21,C=CC=CCC(C)CC (Mutation error)
21,C=CC=CCCCCC (Mutation error)
21,C=CC=CC(C)CCCCC (Mutation error)
21,C=C=CC=C (Mutation error)
21,C=CC(C)C=C (Mutation error)
21,C=CCCC=C (Mutation error)
22,C=CC=C (Mutation error)
22,C=CC=CC (Mutation error)
22,C=CC=CCCC (Mutation error)
22,C=CC=CCC(C)(C)C (Mutation error)
22,C=CC=C(C=C)CCC (Mutation error)
22,C=CC=CCCCCC (Mutation error)
22,C=CC=CC(C)CCCC (Mutation error)
23,C=CC=CCC (Mutation error)
23,C=CC=CCCC (Mutation error)
24,C=CC=C (Mutation error)
24,C=CC=CC (Mutation error)
24,C=CC=CCC (Mutation error)
24,C=CC=CCCC (Mutation error)
24,C=CC=CCC(C)(C)C (Mutation error)
24,C=CC=C(C)CCC=C (Mutation error)
25,C=CC=CC(C)CCCC=C (Mutation error)
25,C=CC=CC (Mutation error)
25,C=CC=CC(C)=CCC (Mutation error)
25,C=CC=CCC(C)C (Mutation error)
26,C=CC=C (Mutation error)
26,C=CC=CCC (Mutation error)
26,C=CC=CC(C)C (Mutation error)
26,C=CC=C(C)C=C (Mutation error)
26,C=CC=CCC(C)C (Mutation error)
26,C=CC=C(C=C)CC (Mutation error)
27,C=CC=CC(=C)C (Mutation error)
27,C=CC=C (Mutation error)
27,C=CC=CC(C)=CC (Mutation error)
27,C=CC=CCC(=C)C (Mutation error)
27,C=CC=CCC (Mutation error)
28,C=CC=CC=CC (Mutation error)
28,C=CC=CC(=C)C (Mutation error)
28,C=CC=CC(C)=CC (Mutation error)
28,C=CC=CC (Mutation error)
28,C=CC=CC(C)=CCC (Mutation error)
29,C=CC=CC=C (Mutation error)
29,C=CC=CCCCCC=C (Mutation error)
29,C=CC=CC(=C)C (Mutation error)
29,C=CC=C (Mutation error)
29,C=CC=CC(C)=CCC (Mutation error)
29,C=CC=CCC (Mutation error)
29,C=CC=CC(C)C (Mutation error)
30,C=CC=CC=C (Mutation error)
30,C=CC=CC=CC (Mutation error)
30,C=CC=CC=CCC1=CCC1 (Mutation error)
30,C=CC=CC(C)CCCC=C (Mutation error)
30,C=CC=C (Mutation error)
30,C=CC=CC (Mutation error)
31,C=CC=CC=CCC1=CCC1 (Mutation error)
31,C=CC=CCC=CCC (Mutation error)
31,C=CC=C (Mutation error)
31,C=CC=CCC(=C)C (Mutation error)
31,C=CC=CC (Mutation error)
31,C=CC=CCC(=C)CC (Mutation error)
32,C=CC=CC(C)C=CCC (Mutation error)
32,C=CC=CC(=C)C (Mutation error)
32,C=CC=CCCC=CCC (Mutation error)
32,C=CC=C (Mutation error)
33,C=CC=CC=CC (Mutation error)
33,C=CC=CCCCCC=C (Mutation error)
33,C=CC=CCC=CC (Mutation error)
33,C=CC=CC(=C)C (Mutation error)
33,C=CC=C (Mutation error)
34,C=CC=CC=CCC (Mutation error)
34,C=CC=CC1=C(CC=C)C1 (Mutation error)
34,C=CC=CC(C)CCCC=C (Mutation error)
34,C=CC=CCC=CCC (Mutation error)
35,C=CC=CC=C (Mutation error)
35,C=CC=CC=CCC (Mutation error)
35,C=CC=CCC=C (Mutation error)
36,C=CC=CC=C (Mutation error)
36,C=CC=CC=CCC1=CC1 (Mutation error)
36,C=CC=CC=CCCC1=CCC1 (Mutation error)
37,C=CC=CC=CC (Mutation error)
37,C=CC=CC=CCCC1=CCC1 (Mutation error)
37,C=CC=CCCCC=C (Mutation error)
38,C=CC=CC=CCC=CCC (Mutation error)
38,C=CC=CC=CC (Mutation error)
38,C=CC=CC=CCC(=C)CC (Mutation error)
38,C=CC=CC=CCC1=CC1 (Mutation error)
38,CC=CC=CC=CCC1=CC1 (Mutation error)
38,C=CC=CC=C(C)CC (Mutation error)
39,C=CC=CC=C (Mutation error)
39,C=CC=CC=CCC1=CCC1 (Mutation error)
39,C=CC=CCC=C (Mutation error)
40,C=CC=CC=C (Mutation error)
40,C=CC=CC=CCC=CCC (Mutation error)
40,C=CC=CC=CC1C=C1C (Mutation error)
40,C=CC=CC=CCCCC (Mutation error)
41,C=CC=CC=CCC=CCC (Mutation error)
41,C=CC=CC=CCCC=CCC (Mutation error)
41,C=CC=CC=CCCC (Mutation error)
41,C=CC=CC=CCCCC (Mutation error)
42,C=CC=CC=C (Mutation error)
42,C=CC=CC=CCCC=CCC (Mutation error)
42,C=CC=CC=CCC (Mutation error)
42,C=CC=CC=CCC(=C)CC (Mutation error)
42,C=CC=CC=CC1C=C1C (Mutation error)
43,C=CC=CC=CC=CC (Mutation error)
43,C=CC=CC=CCC=CCC (Mutation error)
43,C=CC=CC=CC(C)C(=C)C (Mutation error)
44,C=CC=CC=C (Mutation error)
44,C=CC=CC=CCC(=C)CC (Mutation error)
44,C=CC=CC=CCCC (Mutation error)
45,C=CC=CC=CC=CC (Mutation error)
45,C=CC=CC=C (Mutation error)
45,C=CC=CC=CCCC=CCC (Mutation error)
45,C=CC=CC=CC(C)C(=C)C (Mutation error)
45,C=CC=CC=CC(C)C (Mutation error)
45,C=CC=CC=CCC(C)C (Mutation error)
45,C=CC=CC=CC(C)CC (Mutation error)
45,C=CC=CC=CC(C)C(C)C (Mutation error)
46,C=CC=CC=C (Mutation error)
46,C=CC=CC=CCC (Mutation error)
46,C=CC=CC=CC(C)C (Mutation error)
47,C=CC=CC=CC=CC (Mutation error)
47,C=CC=CC=C (Mutation error)
47,C=CC=CC=CCC(=C)C (Mutation error)
47,C=CC=CC=CCCC=CCC (Mutation error)
47,C=CC=CC=CCC(=C)CC (Mutation error)
47,C=CC=CC=CC(C)CC (Mutation error)
47,C=CC=CC=CCC(C)C (Mutation error)
48,C=CC=CC=CC(=C)C (Mutation error)
48,C=CC=CC=CCC=CCC (Mutation error)
48,C=CC=CC=CC (Mutation error)
48,C=CC=CC=CCC(=C)C (Mutation error)
48,C=CC=CC=CC(C)C(=C)C (Mutation error)
48,C=CC=CC=CC(C)C (Mutation error)
49,C=CC=CC=CC=C (Mutation error)
49,C=CC=CC=C (Mutation error)
49,C=CC=CC=CCC=CCC (Mutation error)
49,C=CC=CC=CCC(=C)C (Mutation error)
49,C=CC=CC=CCCC=CCC (Mutation error)
49,C=CC=CC=CC(C)C(=C)C (Mutation error)
49,C=CC=CC=CCC(=C)CC (Mutation error)
49,C=CC=CC=CCC(C)=CC (Mutation error)
49,C=CC=CC=CCCC (Mutation error)
49,C=CC=CC=CC(C)CC (Mutation error)
50,C=CC=CC=CC=CC (Mutation error)
50,C=CC=CC=C (Mutation error)
50,C=CC=CC=CCC=C (Mutation error)
50,C=CC=CC=CCC=CCC (Mutation error)
50,C=CC=CC=CC (Mutation error)
50,C=CC=CC=CCC(C)=CC (Mutation error)
50,C=CC=CC=CC1(C)C=C1 (Mutation error)
51,C=CC=CC=CC=CC (Mutation error)
51,C=CC=CC=C (Mutation error)
51,C=CC=CC=CC (Mutation error)
51,C=CC=CC=CC(C)C(=C)C (Mutation error)
51,C=CC=CC=CCC(C)=CC (Mutation error)
51,C=CC=CC=CC(C)C (Mutation error)
52,C=CC=CC=CC=C (Mutation error)
52,C=CC=CC=CC=CC (Mutation error)
52,C=CC=CC=C (Mutation error)
52,C=CC=CC=CCC=CC (Mutation error)
52,C=CC=CC=CC(C)C(=C)C (Mutation error)
52,C=CC=CC=CCC(=C)CC (Mutation error)
53,C=CC=CC=CC=C (Mutation error)
53,C=CC=CC=CC=CC (Mutation error)
53,C=CC=CC=CCC(=C)C (Mutation error)
53,C=CC=CC=CC(C)C(=C)C (Mutation error)
54,C=CC=CC=C (Mutation error)
54,C=CC=CC=CCC=CCC (Mutation error)
55,C=CC=CC=C (Mutation error)
55,C=CC=CC=CC(=C)C (Mutation error)
55,C=CC=CC=CC (Mutation error)
55,C=CC=CC=CCC(=C)C (Mutation error)
56,C=CC=CC=CC=C (Mutation error)
56,C=CC=CC=CC (Mutation error)
56,C=CC=CC=CC(=C)CC (Mutation error)
56,C=CC=CC=CCC (Mutation error)
57,C=CC=CC=CC=CC (Mutation error)
57,C=CC=CC=CC=CCC (Mutation error)
57,C=CC=CC=C (Mutation error)
57,C=CC=CC=CCC=C (Mutation error)
57,C=CC=CC=CCC=CCC (Mutation error)
57,C=CC=CC=CC (Mutation error)
57,C=CC=CC=CCC (Mutation error)
58,C=CC=CC=CC=C (Mutation error)
58,C=CC=CC=C (Mutation error)
58,C=CC=CC=CCCC=CC (Mutation error)
58,C=CC=CC=CC (Mutation error)
58,C=CC=CC=CCC(=C)C (Mutation error)
58,C=CC=CC=CC(C)C(=C)C (Mutation error)
59,C=CC=CC=CC=C (Mutation error)
59,C=CC=CC=C (Mutation error)
59,C=CC=CC=CCC=CC (Mutation error)
59,C=CC=CC=CC(=C)C (Mutation error)
59,C=CC=CC=CCCC=CC (Mutation error)
59,C=CC=CC=CCC=CCC (Mutation error)
59,C=CC=CC=CCC(=C)C (Mutation error)
59,C=CC=CC=CCC (Mutation error)
59,C=CC=CC=CC(C)C(=C)C (Mutation error)
60,C=CC=CC=CC=CC (Mutation error)
60,C=CC=CC=CCC=CC (Mutation error)
60,C=CC=CC=CCC=CCC (Mutation error)
60,C=CC=CC=CC(=C)CC (Mutation error)
60,C=CC=CC=CCC(=C)C (Mutation error)
60,C=CC=CC=CCCC=CCC (Mutation error)
60,C=CC=CC=CCC (Mutation error)
60,C=CC=CC=CCC(=C)CC (Mutation error)
60,C=CC=CC=CCC(C)=CC (Mutation error)
61,C=CC=CC=CC=CC (Mutation error)
61,C=CC=CC=C (Mutation error)
61,CC=CC=CC=CC=CC (Mutation error)
61,C=CC=CC=CCC=CC (Mutation error)
61,C=CC=CC=CCC=CCC (Mutation error)
62,C=CC=CC=CCCC=CC (Mutation error)
62,C=CC=CC=CC (Mutation error)
63,C=CC=CC=C (Mutation error)
63,C=CC=CCC=CC=C (Mutation error)
63,C=CC=CC=CC(=C)C (Mutation error)
63,C=CC=CC=CC (Mutation error)
63,C=CC=CC=CC(=C)CC (Mutation error)
64,C=CC=CC=CC=C (Mutation error)
64,C=CC=CC=CC=CC (Mutation error)
64,C=CC=CC=C (Mutation error)
64,C=CC=CC=CCC=C (Mutation error)
64,C=CC=CC=CC (Mutation error)
64,C=CC=CC=CCC(=C)C (Mutation error)
64,C=CC=CC=CCCC=CCC (Mutation error)
65,C=CC=CC=CC=CC (Mutation error)
65,C=CC=CC=C (Mutation error)
65,CC=CC=CC=CC=CC (Mutation error)
66,C=CC=CC=CC=C (Mutation error)
66,C=CC=CCC=CC=C (Mutation error)
66,C=CC=CC(C)C=CC=C (Mutation error)
67,C=CC=CC=C (Mutation error)
67,CC=CC=CC=CC=CC (Mutation error)
67,C=CC=CC(C)C=CC=C (Mutation error)
67,C=CC=CC=CCC=CC (Mutation error)
67,C=CC=CC=CCC=CCC (Mutation error)
68,C=CC=CC=CC=CC (Mutation error)
68,C=CC=CC=CC=CCCC (Mutation error)
68,C=CC=CC=C (Mutation error)
69,C=CC=CC=CC=C (Mutation error)
69,C=CC=CC=C (Mutation error)
69,C=CC=CC=CCC=C (Mutation error)
69,C=CC=CC=CCCC=C (Mutation error)
69,C=CC=CC=CCC=CC (Mutation error)
69,C=CC=CC=CCCC=CC (Mutation error)
69,C=CC=CC=CCC=CCC (Mutation error)
69,C=CC=CC=CCC(=C)C (Mutation error)
70,C=CC=CC=CC=C (Mutation error)
70,C=CC=CC=CC=CC (Mutation error)
70,C=CC=CC=CC=CCC (Mutation error)
70,C=CC=CC=CC=CCCC (Mutation error)
70,C=CC=CC=C (Mutation error)
70,C=CC=CC=CCC=C (Mutation error)
70,C=CC=CCC=CC=C (Mutation error)
70,C=CC=CC=CC(=C)C (Mutation error)
70,C=CC=CC=CCCC=CC (Mutation error)
70,C=CC=CC=CC (Mutation error)
71,C=CC=CC=CC=C (Mutation error)
71,C=CC=CC=CC=CCC (Mutation error)
71,C=CC=CC=C (Mutation error)
71,C=CC=CC=CCC=C (Mutation error)
72,C=CC=CC=CC=C (Mutation error)
72,C=CC=CC=CC=CC (Mutation error)
72,C=C=CC=CC=CC=C (Mutation error)
73,C=CC=CC=CC=C (Mutation error)
73,C=CC=CC=CC=CCC (Mutation error)
73,C=CC=CC=CC=CCCC (Mutation error)
73,C=C=CC=CC=CC=C (Mutation error)
73,CC=CC=CC=CC=CC (Mutation error)
73,C=CC=CCC=CC=C (Mutation error)
73,C=CC=CC=CC(=C)C (Mutation error)
74,C=CC=CC=CC=C (Mutation error)
74,C=CC=CC=CC=CC (Mutation error)
74,C=C=CC=CC=CC=C (Mutation error)
74,C=CC=CC=C (Mutation error)
74,C=CC=CC=CCC=C (Mutation error)
74,C=CC=CC(C)C=CC=C (Mutation error)
74,C=CC=CC=CCC=CC (Mutation error)
74,C=CC=CCCC=CC=C (Mutation error)
74,C=CC=CC=CC(=C)C (Mutation error)
74,C=CC=CC=CCC=CCC (Mutation error)
74,C=CC=CC=CC (Mutation error)
74,C=CC=CC=CCC(=C)C (Mutation error)
75,C=CC=CC=CC=C (Mutation error)
75,C=CC=CC=CC=CCCC (Mutation error)
75,C=CC=CC=CCCC=C (Mutation error)
75,C=CC=CCC=CCC=CC=C (Mutation error)
76,CC=CC=CC=CC=CC (Mutation error)
77,C=CC=CC=CC=C (Mutation error)
77,C=CC=CC=CC=CC (Mutation error)
77,C=CC=CC=CC=CCC (Mutation error)
77,C=CC=CC=CC=CCCC (Mutation error)
77,C=C=CC=CC=CC=C (Mutation error)
77,C=CC=CC=C (Mutation error)
77,CC=CC=CC=CC=CC (Mutation error)
78,C=CC=CC=CC=CCC (Mutation error)
78,C=CC=CC=C (Mutation error)
78,C=CC=CC=CCC=C (Mutation error)
78,C=CC=CC=CCCC=C (Mutation error)
78,C=CC=CCC=CC=C (Mutation error)
78,C=CC=CC=CCC=CC (Mutation error)
78,C=CC=CCCC=CC=C (Mutation error)
79,C=CC=CC=CC=C (Mutation error)
79,C=CC=CC=C (Mutation error)
79,CC=CC=CC=CC=CC (Mutation error)
79,C=CC=CC=CCC(C=C)=CC (Mutation error)
80,C=CC=CC=CC=CC (Mutation error)
80,C=CC=CC=CC=CCCCC (Mutation error)
80,C=CC=CC=CC=CCCCCC (Mutation error)
80,C=CC=CC=C (Mutation error)
80,C=CC=CC=CCCC=C (Mutation error)
80,C=CC=CCC=CCC=CC=C (Mutation error)
80,C=CC=CCC=CC=C (Mutation error)
80,C=CC=CCCC=CC=C (Mutation error)
81,C=CC=CC=CC=C (Mutation error)
81,C=CC=CC=CC=CC (Mutation error)
81,C=CC=CC=CC=CCCC (Mutation error)
81,C=C=CC=CC=CC=C (Mutation error)
81,C=CC=CC=C (Mutation error)
81,C=CC=CC=CCC=C (Mutation error)
82,C=CC=CC=CC=CC (Mutation error)
82,C=CC=CC=CC=CCCC (Mutation error)
82,C=CC=CC=CC=CCCCCC (Mutation error)
82,C=CC=CC=C (Mutation error)
82,C=CC=CC=CCC=C (Mutation error)
82,C=CC=CCC=CC=C (Mutation error)
83,C=CC=CC=CC=C (Mutation error)
83,C=CC=CC=CC=CC (Mutation error)
83,C=CC=CC=CC=CCC (Mutation error)
83,C=CC=CC=CC=CCCCC (Mutation error)
83,C=C=CC=CC=CC=C (Mutation error)
83,C=CC=CC=CCCC=C (Mutation error)
83,C=CC=CCC=CCC=CC=C (Mutation error)
83,C=CC=CCC=CC=C (Mutation error)
84,C=CC=CC=CC=CC (Mutation error)
84,C=CC=CC=CC=CCCCC (Mutation error)
84,C=CC=CC=CC=CCCC(C)C (Mutation error)
84,CC=CC=CC=CC=CC (Mutation error)
84,C=CC=CC=CCC(C=C)=CC (Mutation error)
84,C=CC=CCC=CCC=CC=C (Mutation error)
84,C=CC=CCC=CC=C (Mutation error)
85,C=CC=CC=C (Mutation error)
85,CC=CC=CC=CC=CC (Mutation error)
86,C=CC=CC=CC=CCC (Mutation error)
86,C=CC=CC=CC=CCCC (Mutation error)
86,C=CC=CC=CC=CCCCC (Mutation error)
86,C=C=CC=CC=CC=C (Mutation error)
86,C=CC=CC=C (Mutation error)
86,C=CC=CC=CCC(C=C)=CC (Mutation error)
87,C=CC=CC=CC=C (Mutation error)
87,C=CC=CC=CC=CC (Mutation error)
87,C=CC=CC=CC=CCC (Mutation error)
87,C=C=CC=CC=CC=C (Mutation error)
87,C=CC=CC=CC=CCCCCC (Mutation error)
87,C=CC=CC=C (Mutation error)
87,CC=CC=CC=CC=CC (Mutation error)
87,C=CC=CC=CCC(=CC)CC=C (Mutation error)
88,C=CC=CC=CC=CCC (Mutation error)
88,C=CC=CC=C (Mutation error)
88,CC=CC=CC=CC=CC (Mutation error)
89,C=CC=CC=CC=CC (Mutation error)
89,C=CC=CC=CC=CCC (Mutation error)
89,C=CC=CC=CC=CCCC (Mutation error)
89,C=C=CC=CC=CC=C (Mutation error)
89,C=CC=CC=CC=CCCC(C)C (Mutation error)
89,C=CC=CC=CC=CCCCCC (Mutation error)
89,C=CC=CC=C (Mutation error)
89,CC=CC=CC=CC=CC (Mutation error)
89,C=CC=CC=CC=CCCCC(C)C (Mutation error)
89,C=CC=CC=CCC=C (Mutation error)
89,C=CC=CC=CCCC=C (Mutation error)
89,C=CC=CC=CC=C1CC1C (Mutation error)
90,C=CC=CC=CC=C (Mutation error)
90,C=CC=CC=CC=CC (Mutation error)
90,C=C=CC=CC=CC=C (Mutation error)
90,C=CC=CC=C (Mutation error)
90,CC=CC=CC=CC=CC (Mutation error)
90,C=CC=CC=CCC=C (Mutation error)
91,C=CC=CC=CC=CC (Mutation error)
91,C=CC=CC=CC=CCCC (Mutation error)
91,C=CC=CC=CC=CCCCCC (Mutation error)
91,C=CC=CC=C (Mutation error)
92,C=CC=CC=CC=CCCCC (Mutation error)
93,C=CC=CC=CC=CCCC (Mutation error)
93,C=CC=CC=CC=CCC1CC1 (Mutation error)
94,C=CC=CC=CC=C (Mutation error)
95,C=CC=CC=CC=CC(C)C (Mutation error)
95,C=CC=CC=CC=CCCCC (Mutation error)
95,C=CC=CC=CC=CCC1CC1 (Mutation error)
95,C=CC=CC=CC=CC1(C)CC1C (Mutation error)
96,C=CC=CC=CC=C (Mutation error)
96,C=CC=CC=CC=CC(C)C (Mutation error)
96,C=CC=CC=CC=CCCC (Mutation error)
96,C=CC=CC=CC=CC1(C)CC1 (Mutation error)
96,C=CC=CC=CC=CCC(C)C (Mutation error)
96,C=CC=CC=CC=CCCCC (Mutation error)
96,C=CC=CC=CC=CC1(C)CC1C (Mutation error)
97,C=CC=CC=CC=C (Mutation error)
97,C=CC=CC=CC=CC (Mutation error)
97,C=CC=CC=CC=CCC (Mutation error)
97,C=CC=CC=CC=CCCC (Mutation error)
98,C=CC=CC=CC=C (Mutation error)
98,C=CC=CC=CC=CCC (Mutation error)
99,C=CC=CC=CC=C (Mutation error)
99,C=CC=CC=CC=CCCC (Mutation error)
100,C=CC=CC=CC=CC (Mutation error)
100,C=CC=CC=CC=CCC (Mutation error)
100,C=CC=CC=CC=CC(C)C (Mutation error)
100,C=CC=CC=CC=CCCC (Mutation error)
100,C=CC=CC=CC=CC1(C)CC1C (Mutation error)
101,C=CC=CC=CC=C (Mutation error)
101,C=CC=CC=CC=CCC (Mutation error)
101,C=CC=CC=CC=CCCC (Mutation error)
101,C=CC=CC=CC=CCC(C)C (Mutation error)
102,C=CC=CC=CC=CCCCC=C (Mutation error)
102,C=CC=CC=CC=CCC (Mutation error)
102,C=CC=CC=CC=CCCCC (Mutation error)
103,C=CC=CC=CC=CC (Mutation error)
103,C=CC=CC=CC=CCC (Mutation error)
103,C=CC=CC=CC=CC(C)CC (Mutation error)
104,C=CC=CC=CC=CC (Mutation error)
104,C=CC=CC=CC=CCCC (Mutation error)
104,C=CC=CC=CC=CC1(C)CC1 (Mutation error)
104,C=CC=CC=CC=CCC(C)C (Mutation error)
105,C=CC=CC=CC=CC(C)CCC=C (Mutation error)
105,C=CC=CC=CC=CCC (Mutation error)
106,C=CC=CC=CC=C (Mutation error)
106,C=CC=CC=CC=CCCCC=C (Mutation error)
106,C=CC=CC=CC=CC (Mutation error)
106,C=CC=CC=CC=CCC(C)=CC (Mutation error)
106,C=CC=CC=CC=CCCC (Mutation error)
106,C=CC=CC=CC=CC1(C)CC1 (Mutation error)
107,C=CC=CC=CC=C (Mutation error)
107,C=CC=CC=CC=CCC=CC (Mutation error)
107,C=CC=CC=CC=CC(C)CCC=C (Mutation error)
107,C=CC=CC=CC=CC(C)C (Mutation error)
108,C=CC=CC=CC=C (Mutation error)
108,C=CC=CC=CC=CC(C)CCC=C (Mutation error)
108,C=CC=CC=CC=CC (Mutation error)
108,C=CC=CC=CC=CC(C)(C)CCC=C (Mutation error)
109,C=CC=CC=CC=C (Mutation error)
109,C=CC=CC=CC=CCCCCC=C (Mutation error)
110,C=CC=CC=CC=CC=C (Mutation error)
110,C=CC=CC=CC=CCCC=C (Mutation error)
110,C=CC=CC=CC=CC (Mutation error)
110,C=CC=CC=CC=CCCCCC=C (Mutation error)
110,C=CC=CC=CC=CC(C)(C)CCC=C (Mutation error)
110,C=CC=CC=CC=CC(C)CC(C)C=C (Mutation error)
110,C=CC=CC=CC=CCC (Mutation error)
110,C=CC=CC=CC=CC(C)C (Mutation error)
110,C=CC=CC=CC=CCCC (Mutation error)
111,C=CC=CC=CC=CC=C (Mutation error)
111,C=CC=CC=CC=C (Mutation error)
111,C=CC=CC=CC=CCCCC=C (Mutation error)
111,C=CC=CC=CC=CCC=CC (Mutation error)
111,C=CC=CC=CC=CC (Mutation error)
111,C=CC=CC=CC=CCCCCC=C (Mutation error)
111,C=CC=CC=CC=CC(C)CCCC=C (Mutation error)
111,C=CC=CC=CC=CC(C)C (Mutation error)
111,C=CC=CC=CC=CC(C)CC(C)CCC=C (Mutation error)
112,C=CC=CC=CC=C (Mutation error)
113,C=CC=CC=CC=C (Mutation error)
113,C=CC=CC=CC=CCCCC=C (Mutation error)
113,C=CC=CC=CC=CC(C)CCC=C (Mutation error)
113,C=CC=CC=CC=CCCCCC=C (Mutation error)
113,C=CC=CC=CC=CCC (Mutation error)
113,C=CC=CC=CC=CCC(=C)C (Mutation error)
114,C=CC=CC=CC=C (Mutation error)
114,C=CC=CC=CC=CCCC=C (Mutation error)
114,C=CC=CC=CC=CCC=CC (Mutation error)
114,C=CC=CC=CC=CC(C)CCC=C (Mutation error)
114,C=CC=CC=CC=CCCCCC=C (Mutation error)
114,C=CC=CC=CC=CC(C)CC(C)C=C (Mutation error)
114,C=CC=CC=CC=CC(C)(C)CCC=C (Mutation error)
114,C=CC=CC=CC=CCC (Mutation error)
114,C=CC=CC=CC=CC(C)C (Mutation error)
115,C=CC=CC=CC=CCCC=C (Mutation error)
116,C=CC=CC=CC=CC=CC1=CC1 (Mutation error)
116,C=CC=CC=CC=C (Mutation error)
117,C=CC=CC=CC=CC=CC1=CC1 (Mutation error)
117,C=CC=CC=CC=C (Mutation error)
117,C=CC=CC=CC=CCCC=C (Mutation error)
117,C=CC=CC=CC=CCC=CC (Mutation error)
117,C=CC=CC=CC=CC (Mutation error)
117,C=CC=CC=CC=CC(C)(C)CCC=C (Mutation error)
118,C=CC=CC=CC=C (Mutation error)
118,C=CC=CC=CC=CCCCC=C (Mutation error)
119,C=CC=CC=CC=C (Mutation error)
119,C=CC=CC=CC=CCCC=C (Mutation error)
119,C=CC=CC=CC=CCC=CC (Mutation error)
119,C=CC=CC=CC=CCCCCC=C (Mutation error)
120,C=CC=CC=CC=CC=C (Mutation error)
120,C=CC=CC=CC=C (Mutation error)
120,C=CC=CC=CC=CC (Mutation error)
120,C=CC=CC=CC=CCCC=CC (Mutation error)
121,C=CC=CC=CC=CC=C (Mutation error)
121,C=CC=CC=CC=CC=CC1=CC1 (Mutation error)
121,C=CC=CC=CC=CCCC=C (Mutation error)
121,C=CC=CC=CC=CCCC(C)C=C (Mutation error)
121,C=CC=CC=CC=CC (Mutation error)
122,C=CC=CC=CC=C (Mutation error)
122,C=CC=CC=CC=CCCC=C (Mutation error)
122,C=CC=CC=CC=CCC=CC (Mutation error)
