step,error
110,C=C=CC=CC=CC=C (Mutation error)
110,C#CC(C=CC=CC=CC=C)CC (Mutation error)
110,C=CC=CC=C (Mutation error)
110,C=CC=CC=CCC=C (Mutation error)
111,C=CC=CC=CC=C (Mutation error)
111,C=CC=CC=CC=CC (Mutation error)
111,C=CC=CC=CC=CCC (Mutation error)
111,C=CC=CC=CC=CCCCCC (Mutation error)
111,C#CCCCC=CC=CC=CC=C (Mutation error)
111,C=CC=CC=C (Mutation error)
112,C=CC=CC=CC=CC (Mutation error)
112,C=CC=CC=CC=CCC (Mutation error)
112,C=CC=CC=CC=CCCCC (Mutation error)
112,C#CC(C=CC=CC=CC=C)CC (Mutation error)
112,C=CC=CC=CC=CCCCCC (Mutation error)
112,CC=CC=CC=CC=CC (Mutation error)
112,C=CC=CC=CCC=C (Mutation error)
112,CC=CC=CC=CC=CCC (Mutation error)
112,C=CC=CC=CC=C(C)C (Mutation error)
113,C=CC=CC=CC=C (Mutation error)
113,C=C=CC=CC=CC=C (Mutation error)
113,C=CC=CC=CC=CCCC(C)C (Mutation error)
113,C=CC=CC=CC=CCCCCC (Mutation error)
113,C#CCCCC=CC=CC=CC=C (Mutation error)
113,CC=CC=CC=CC=CC (Mutation error)
114,C=CC=CC=CC=CCC (Mutation error)
114,C=CC=CC=CC=CCCCCC (Mutation error)
114,C=CC=CC=C (Mutation error)
114,C=CC=CC=CC=CCC(C)CCC (Mutation error)
114,C=CC=CC=CC=CCCCCCC (Mutation error)
114,C=CC=CC=CCC=C (Mutation error)
115,C=CC=CC=CC=CC (Mutation error)
115,C=CC=CC=CC=CCC (Mutation error)
115,C=CC=CC=CC=CCCC(C)C (Mutation error)
115,C#CCCCC=CC=CC=CC=C (Mutation error)
115,C=CC=CC=CC=CCCCCC (Mutation error)
115,C=CC=CC=C (Mutation error)
115,C=CC=CC=CCC=C (Mutation error)
116,C=CC=CC=CC=C (Mutation error)
116,C=CC=CC=CC=CC (Mutation error)
116,C=CC=CC=CC=CCC (Mutation error)
116,C=CC=CC=CC=CCCC (Mutation error)
116,C=CC=CC=CC=CCC#CC (Mutation error)
116,C=CC=CC=CC=CCCC(C)C (Mutation error)
116,C#CCCCC=CC=CC=CC=C (Mutation error)
116,C=CC=CC=C (Mutation error)
116,CC=CC=CC=CC=CC (Mutation error)
116,C=CC=CC=CCC=C (Mutation error)
116,CC=CC=CC=CC=CCC (Mutation error)
116,C=CC=CC=CC(C)C=C (Mutation error)
118,C=CC=CC=CC=CC (Mutation error)
118,C=CC=CC=CC=CC(C)CCC (Mutation error)
118,C#CC(C=CC=CC=CC=C)CC (Mutation error)
119,C=C=CC=CC=CC=C (Mutation error)
119,C#CC(C=CC=CC=CC=C)CC (Mutation error)
120,C=CC=CC=CC=C (Mutation error)
120,C=CC=CC=CC=CCC (Mutation error)
120,C=C=CC=CC=CC=C (Mutation error)
121,C=CC=CC=CC=C (Mutation error)
121,C=CC=CC=CC=CC (Mutation error)
121,C#CC=CC=CC=CC=C (Mutation error)
121,C=CC=CC=CC=CC(C)C(C)C (Mutation error)
121,C=C=CC=CC=CC=C (Mutation error)
122,C=CC=CC=CC=C (Mutation error)
122,C#CC=CC=CC=CC=C (Mutation error)
122,C#CCC=CC=CC=CC=C (Mutation error)
122,C=CC=CC=CC=CCCC (Mutation error)
122,C=CC=CC=CC=CC(C)CC (Mutation error)
122,C=C=CC=CC=CC=C (Mutation error)
123,C=CC=CC=CC=C (Mutation error)
123,C=CC=CC=CC=CCC#CC (Mutation error)
123,C=CC=CC=CC=CCCCC (Mutation error)
124,C=CC=CC=CC=CC(C)(C)C (Mutation error)
125,C=CC=CC=CC=C (Mutation error)
125,C=CC=CC=CC=CC (Mutation error)
125,C=CC=CC=CC=CC(C)CC (Mutation error)
126,C=CC=CC=CC=C (Mutation error)
126,C=CC=CC=CC=CC (Mutation error)
126,C#CCC=CC=CC=CC=C (Mutation error)
126,C=CC=CC=CC=CC#CC (Mutation error)
126,C=CC=CC=CC=CCCCC (Mutation error)
127,C=CC=CC=CC=CC (Mutation error)
128,C=CC=CC=CC=C (Mutation error)
128,C=CC=CC=CC=CC (Mutation error)
128,C=CC=CC=CC=CCC (Mutation error)
128,C#CC=CC=CC=CC=C (Mutation error)
128,C#CCC=CC=CC=CC=C (Mutation error)
128,C=CC=CC=CC=CC(C)(C)C (Mutation error)
128,C#CC(C=CC=CC=CC=C)CC (Mutation error)
128,C=CC=CC=CC=CC(CC)CC (Mutation error)
128,C=CC=CC=CC=CCCC(C)C (Mutation error)
128,C=CC=CC=CC=CC(C)CCC (Mutation error)
129,C=CC=CC=CC=CC (Mutation error)
129,C=CC=CC=CC=CCC (Mutation error)
129,C#CCC=CC=CC=CC=C (Mutation error)
129,C=CC=CC=CC=CCCC (Mutation error)
129,C=CC=CC=CC=CC(C)(C)C (Mutation error)
129,C=CC=CC=CC=CC(C)CC (Mutation error)
129,C=CC=CC=CC=CCC#CC (Mutation error)
129,C=CC=CC=CC=CC(C)C(C)C (Mutation error)
129,C=C=CC=CC=CC=C (Mutation error)
129,C=CC=CC=CC=CC(CC)CC (Mutation error)
129,C=CC=CC=CC=CC(C)CCC (Mutation error)
130,C=CC=CC=CC=C (Mutation error)
130,C=CC=CC=CC=CC (Mutation error)
130,C=CC=CC=CC=CCC (Mutation error)
130,C#CC=CC=CC=CC=C (Mutation error)
130,C#CCC=CC=CC=CC=C (Mutation error)
130,C=CC=CC=CC=CCCC (Mutation error)
130,C=C=CC=CC=CC=C (Mutation error)
131,C=CC=CC=CC=C (Mutation error)
131,C#CC=CC=CC=CC=C (Mutation error)
131,C=CC=CC=CC=CCCC (Mutation error)
131,C=CC=CC=CC=CC(C)CC (Mutation error)
132,C=CC=CC=CC=C (Mutation error)
132,C=CC=CC=CC=CC#CC (Mutation error)
132,C=CC=CC=CC=CC(C)(C)C (Mutation error)
133,C=CC=CC=CC=CC(C)C=C (Mutation error)
133,C=CC=CC=CC=CCCC (Mutation error)
133,C=CC=CC=CC=CC#CC (Mutation error)
133,C#CCC=CC=CC=CC=C (Mutation error)
133,C=CC=CC=CC=CCC(C)C (Mutation error)
133,C=CC=CC=CC=CCC#CC (Mutation error)
133,C=CC=CC=CC=CC(C)C(C)C (Mutation error)
134,C=CC=CC=CC=C (Mutation error)
134,C=CC=CC=CC=CC (Mutation error)
134,C=CC=CC=CC=CC(=C)C (Mutation error)
134,C=CC=CC=CC=CC(C)C (Mutation error)
134,C=CC=CC=CC=CC(C)(C)C (Mutation error)
134,C=CC=CC=CC=CCCCC (Mutation error)
134,C=CC=CC=CC=CC(C)(C)CC (Mutation error)
134,C=CC=CC=CC=CC(C)C(C)C (Mutation error)
134,C=CC=CC=CC=CC1CC1(C)C (Mutation error)
134,C=C=CC=CC=CC=C (Mutation error)
135,C=CC=CC=CC=C (Mutation error)
135,C=CC=CC=CC=CC (Mutation error)
135,C=CC=CC=CC=CC(=C)C (Mutation error)
135,C=CC=CC=CC=CCC (Mutation error)
135,C=CC=CC=CC=CCCC (Mutation error)
135,C=CC=CC=CC=CC(C)CC (Mutation error)
136,C=CC=CC=CC=CC(C)C=C (Mutation error)
136,C=CC=CC=CC=CC(=C)C (Mutation error)
136,C#CC=CC=CC=CC=C (Mutation error)
136,C=CC=CC=CC=CCC (Mutation error)
136,C=CC=CC=CC=CCCC (Mutation error)
136,C=CC=CC=CC=CC#CC (Mutation error)
136,C=CC=CC=CC=CC(C)CC (Mutation error)
136,C=CC=CC=CC=CCCCC (Mutation error)
136,C=CC=CC=CC=CC(C)C(C)C (Mutation error)
137,C#CC=CC=CC=CC=C (Mutation error)
137,C=CC=CC=CC=CCC (Mutation error)
137,C#CCC=CC=CC=CC=C (Mutation error)
137,C=CC=CC=CC=CC#CC (Mutation error)
137,C=CC=CC=CC=CC(C)CC (Mutation error)
137,C=CC=CC=CC=CCCCC (Mutation error)
137,C=CC=CC=CC=CC(C)(C)CC (Mutation error)
138,C=CC=CC=CC=CC=C (Mutation error)
138,C=CC=CC=CC=CC (Mutation error)
138,C=CC=CC=CC=CC(=C)C (Mutation error)
138,C#CC=CC=CC=CC=C (Mutation error)
138,C=CC=CC=CC=CCCC (Mutation error)
139,C=CC=CC=CC=C (Mutation error)
139,C=CC=CC=CC=CC (Mutation error)
139,C#CC=CC=CC=CC=C (Mutation error)
139,C=CC=CC=CC=CC#CC (Mutation error)
140,C=CC=CC=CC=CC=C (Mutation error)
140,C=CC=CC=CC=C (Mutation error)
140,C=CC=CC=CC=CC(C)C=C (Mutation error)
140,C=CC=CC=CC=CCC (Mutation error)
140,C=CC=CC=CC=CC#CC (Mutation error)
140,C=CC=CC=CC=CC(C)CC (Mutation error)
140,C=CC=CC=CC=CCC(C)C (Mutation error)
140,C=CC=CC=CC=CCC#CC (Mutation error)
140,C=CC=CC=CC=CCCCC (Mutation error)
141,C=CC=CC=CC=C (Mutation error)
141,C=CC=CC=CC=CC(C)C=C (Mutation error)
141,C=CC=CC=CC=CC (Mutation error)
141,C=CC=CC=CC=CC#CC (Mutation error)
141,C=CC=CC=CC=CC(C)(C)C (Mutation error)
141,C=CC=CC=CC=CCC(C)C (Mutation error)
141,C=CC=CC=CC=CC#CCC (Mutation error)
142,C=CC=CC=CC=CC=CC (Mutation error)
142,C=CC=CC=CC=C (Mutation error)
142,C=CC=CC=CC=CCCC (Mutation error)
143,C=CC=CC=CC=C (Mutation error)
143,C#CC=CC=CC=CC=C (Mutation error)
143,C=CC=CC=CC=CCC (Mutation error)
143,C=CC=CC=CC=CC(=C)CC (Mutation error)
143,C=CC=CC=CC=CC#CC (Mutation error)
143,C=CC=CC=CC=CCCC (Mutation error)
143,C=CC=CC=CC=CC(C)(C)C (Mutation error)
143,C=CC=CC=CC=CCC(C)C (Mutation error)
144,C=CC=CC=CC=CC=CC (Mutation error)
144,C=CC=CC=CC=C (Mutation error)
144,C#CC=CC=CC=CC=C (Mutation error)
144,C=CC=CC=CC=CC#CC (Mutation error)
144,C=CC=CC=CC=CCCC (Mutation error)
145,C=CC=CC=CC=C (Mutation error)
145,C=CC=CC=CC=CC(C)C=C (Mutation error)
145,C#CC=CC=CC=CC=C (Mutation error)
145,C=CC=CC=CC=CCC (Mutation error)
146,C=CC=CC=CC=C (Mutation error)
146,C=CC=CC=CC=CC(C)C=C (Mutation error)
146,C=CC=CC=CC=CC (Mutation error)
146,C=CC=CC=CC=CC(=C)C (Mutation error)
146,C=CC=CC=CC=C(C)C=C (Mutation error)
147,C=CC=CC=CC=CC=C (Mutation error)
147,C=CC=CC=CC=CC=CC (Mutation error)
147,C=CC=CC=CC=CC(=C)C (Mutation error)
147,C#CC=CC=CC=CC=C (Mutation error)
148,C=CC=CC=CC=CC=C (Mutation error)
148,C=CC=CC=CC=C (Mutation error)
148,C=CC=CC=CC=CC(C)C=C (Mutation error)
148,C=CC=CC=CC=CC (Mutation error)
148,C=CC=CC=CC=CCC (Mutation error)
148,C=CC=CC=CC=CC(=C)CC (Mutation error)
149,C=CC=CC=CC=CC=CC (Mutation error)
149,C#CC=CC=CC=CC=C (Mutation error)
150,C=CC=CC=CC=C (Mutation error)
150,C=CC=CC=CC=CC=C(C)CC (Mutation error)
150,C=CC=CC=CC=CCC (Mutation error)
151,C=CC=CC=CC=CC=C (Mutation error)
151,C=CC=CC=CC=CC=CC (Mutation error)
151,C=CC=CC=CC=C (Mutation error)
151,C=CC=CC=CC=CC(C)C=C (Mutation error)
151,C=CC=CC=CC=CC (Mutation error)
151,C=CC=CC=CC=CC(=C)C (Mutation error)
151,C=CC=CC=CC=CC(C)C=CC (Mutation error)
151,C#CC=CC=CC=CC=C (Mutation error)
151,C=CC=CC=CC=CC(=C)CC (Mutation error)
151,C=CC=CC=CC=CC(C)C (Mutation error)
151,C=CC=CC=CC=CC(=C)CCC (Mutation error)
151,C=CC=CC=CC=CCCC (Mutation error)
152,C=CC=CC=CC=CC=C (Mutation error)
152,C=CC=CC=CC=C (Mutation error)
152,C=CC=CC=CC=CC=C(C)CC (Mutation error)
152,C#CC=CC=CC=CC=C (Mutation error)
153,C=CC=CC=CC=CC=CCC (Mutation error)
153,C=CC=CC=CC=C (Mutation error)
153,C=CC=CC=CC=CC (Mutation error)
153,C=CC=CC=CC=CC(=C)C (Mutation error)
154,C=CC=CC=CC=CC=CCC (Mutation error)
154,C=CC=CC=CC=CCC=C (Mutation error)
154,C=CC=CC=CC=CC(C)C=C (Mutation error)
154,C=CC=CC=CC=CC=C(C)CC (Mutation error)
154,C=CC=CC=CC=CC (Mutation error)
154,C=CC=CC=CC=CC(=C)C (Mutation error)
154,C=CC=CC=CC=CC(=C)CC (Mutation error)
155,C=CC=CC=CC=CC=CC (Mutation error)
155,C=CC=CC=CC=C (Mutation error)
155,C=CC=CC=CC=CC (Mutation error)
156,C=CC=CC=CC=CC=CC (Mutation error)
156,C=CC=CC=CC=C (Mutation error)
156,C=CC=CC=CC=CC=C(C)CC (Mutation error)
156,C=C=CC=CC=CC=CC=CC (Mutation error)
156,C=CC=CC=CC=CC (Mutation error)
156,C=CC=CC=CC=CC(=C)C (Mutation error)
156,C#CC=CC=CC=CC=C (Mutation error)
157,C=CC=CC=CC=CC=C (Mutation error)
157,C=CC=CC=CC=C (Mutation error)
157,C=CC=CC=CC=CC(C)C=C (Mutation error)
158,C=CC=CC=CC=C (Mutation error)
158,CC=CC=CC=CC=CC=CC (Mutation error)
158,C=CC=CC=CC=CCC=C (Mutation error)
158,C=CC=CC=CC=CC=C(C)CC (Mutation error)
158,C=CC=CC=CC=CC (Mutation error)
158,C=CC=CC=CC=CC(=C)C (Mutation error)
158,C=CC=CC=CC=CC(C)C=CC (Mutation error)
158,C=CC=CC=CC=CCC (Mutation error)
158,C#CC=CC=CC=CC=C (Mutation error)
159,C=CC=CC=CC=CC=C (Mutation error)
159,CC=CC=CC=CC=CC=CC (Mutation error)
159,C=CC=CC=CC=CC=C(C)CC (Mutation error)
159,C=C=CC=CC=CC=CC=CC (Mutation error)
159,C=CC=CC=CC=CC(C)C=CC (Mutation error)
159,C=CC=CC=CC=CCC (Mutation error)
159,C#CC=CC=CC=CC=C (Mutation error)
160,C=CC=CC=CC=CC=CC (Mutation error)
160,C=CC=CC=CC=C (Mutation error)
160,CC=CC=CC=CC=CC=CC (Mutation error)
160,C=CC=CC=CC=CC (Mutation error)
160,C=CC=CC=CC=CC(C)C=CC (Mutation error)
160,CC=C=CC=CC=CC=CC=CC (Mutation error)
160,C#CC=CC=CC=CC=C (Mutation error)
160,C=CC=CC=CC=CCC (Mutation error)
160,C=CCC=CC=CC=CC=CC (Mutation error)
161,C=CC=CC=CC=CC=CC (Mutation error)
161,C=CC=CC=CC=C (Mutation error)
161,C=CC=CC=CC=CCC=C (Mutation error)
161,C=C=CC=CC=CC=CC=CC (Mutation error)
161,C=CC=CC=CC=CC(=C)C (Mutation error)
161,C=CC=CC=CC=CCC (Mutation error)
161,C#CC=CC=CC=CC=C (Mutation error)
162,C=CC=CC=CC=CC=CC (Mutation error)
162,C=CC=CC=CC=C (Mutation error)
162,CC=CC=CC=CC=CC=CC (Mutation error)
162,C=C=CC=CC=CC=CC=CC (Mutation error)
162,C=CC=CC=CC=CC (Mutation error)
163,C=CC=CC=CC=CC=CC (Mutation error)
163,C=CC=CC=CC=CC=CCC (Mutation error)
163,C=CC=CC=CC=CC=C=CC (Mutation error)
163,C=CC=CC=CC=CC=C(C)CC (Mutation error)
163,C=CC=CC=CC=CC (Mutation error)
163,C=CC=CC=CC=CC(=C)C (Mutation error)
163,C=CC=CC=CC=CCC=C=CC (Mutation error)
163,CC=C=CC=CC=CC=CC=CC (Mutation error)
164,C=CC=CC=CC=CC=C (Mutation error)
164,C=CC=CC=CC=C (Mutation error)
164,C=CC=CC=CC=CCC=C (Mutation error)
165,C=CC=CC=CC=CC=C (Mutation error)
165,C=CC=CC=CC=C (Mutation error)
165,C=CC=CC=CC=CCC(C)C=C (Mutation error)
165,C=CC=CC=CC=CC=C(C)CC (Mutation error)
165,C=CC=CC=CC(C)C=CC=C (Mutation error)
166,C=CC=CC=CC=CC=C (Mutation error)
166,C=CC=CC=CC=C (Mutation error)
166,CC=CC=CC=CC=CC=CC (Mutation error)
166,C=CC=CC=CC=CCC=C (Mutation error)
166,C=CC=CC=CC=CCC(C)C=C (Mutation error)
166,C=CC=CC=CC=CC=C(C)CC (Mutation error)
167,C=CC=CC=CC=CC=C (Mutation error)
167,C=CC=CC=CC=CC=CC (Mutation error)
167,C=CC=CC=CC=CC=CCC (Mutation error)
167,C=CC=CC=CC=CC=CC(C)C (Mutation error)
167,C=CC=CC=CC=C (Mutation error)
168,C=CC=CC=CC=CC=C (Mutation error)
168,C=CC=CC=CC=CC=CC (Mutation error)
168,C=CC=CC=CC=CC=CC(C)C (Mutation error)
168,C=CC=CC=CC=C (Mutation error)
169,C=CC=CC=CC=CC=CC (Mutation error)
169,C=CC=CC=CC=C (Mutation error)
169,C=CC=CC=CC=CCC=C (Mutation error)
169,C=CC=CC=CC=CCCC=C (Mutation error)
169,C=CC=CC=CC=CC=C(C)CC (Mutation error)
170,C=CC=CC=CC=CC=C (Mutation error)
170,C=CC=CC=CC=CC=CC (Mutation error)
170,C=CC=CC=CC=CC=CCCC (Mutation error)
170,C=CC=CC=CC=C (Mutation error)
170,CC=CC=CC=CC=CC=CC (Mutation error)
170,C=CC=CC=CC=CCC=C (Mutation error)
170,C=CC=CC=CC=CC=C(C)C (Mutation error)
170,C=CC=CC=CC=CCCC=C (Mutation error)
170,C=CC=CC=CC=CCC(C)C=C (Mutation error)
170,C=CC=CC=CC(C)C=CC=C (Mutation error)
170,C=CC=CC=CC=CC (Mutation error)
171,C=CC=CC=CC=CC=C (Mutation error)
172,C=CC=CC=CC=CC=CC (Mutation error)
172,C=CC=CC=CC=CC=CCCC (Mutation error)
172,C=C=CC=CC=CC=CC=C (Mutation error)
172,C=CC=CC=CC=CC=C=CC (Mutation error)
172,C=CC=CC=CC=CC(C)C=C (Mutation error)
173,C=CC=CC=CC=CC=CC (Mutation error)
173,C=CC=CC=CC=CC=CCC (Mutation error)
173,C=CC=CC=CC=CC=CCCC (Mutation error)
173,C=CC=CC=CC=C (Mutation error)
173,CC=CC=CC=CC=CC=CC (Mutation error)
173,C=CC=CC=CC=CC=C=CC (Mutation error)
174,C=CC=CC=CC=CC=C (Mutation error)
174,C=CC=CC=CC=CC=CCC (Mutation error)
174,C=CC=CC=CC=CC=CC(C)C (Mutation error)
174,C=CC=CC=CC=CC=CCCC (Mutation error)
174,C=CC=CC=CC=C (Mutation error)
174,C=CC=CC=CC=CC=C=CC (Mutation error)
174,C=CC=CC=CC=CCC=C (Mutation error)
174,CC=CC=CC=CC=CC=CCC (Mutation error)
174,C=CC=CC=CC=CCCC=C (Mutation error)
175,C=CC=CC=CC=CC=CCC (Mutation error)
175,C=CC=CC=CC=C (Mutation error)
175,CC=CC=CC=CC=CC=CC (Mutation error)
175,C=CC=CC=CC=CCC=C (Mutation error)
175,C=CC=CC=CC=CC(C)C=C (Mutation error)
175,C=CC=CC=CC=CC=C(C)C (Mutation error)
175,C=CC=CC=CCC=CC=C (Mutation error)
176,C=CC=CC=CC=CC=C (Mutation error)
176,C=CC=CC=CC=CC=CC (Mutation error)
176,C=CC=CC=CC=CC=CC(C)(C)C (Mutation error)
176,C=CC=CC=CC=C (Mutation error)
176,CC=CC=CC=CC=CC=CC (Mutation error)
176,C=CC=CC=CC=CCC=C (Mutation error)
176,C=CC=CC=CC=CC(C)C=C (Mutation error)
176,C=CC=CC=CC=CCCC=C (Mutation error)
176,C=CC=CC=CCC=CC=C (Mutation error)
176,C=CC=CC=CC=CC=C(C)CC (Mutation error)
176,C=CC=CC=CC=CCC(C)C=C (Mutation error)
177,C=CC=CC=CC=CC=C (Mutation error)
177,C=CC=CC=CC=CC=CC (Mutation error)
177,C=CC=CC=CC=CC=CC(C)(C)C (Mutation error)
177,C=CC=CC=CC=C (Mutation error)
177,CC=CC=CC=CC=CC=CC (Mutation error)
178,C=CC=CC=CC=CC=CC (Mutation error)
178,C=CC=CC=CC=CC=CCC (Mutation error)
178,C=CC=CC=CC=CC=CC(C)C (Mutation error)
178,C=CC=CC=CC=C (Mutation error)
178,CC=CC=CC=CC=CC=CCC (Mutation error)
178,C=CC=CC=CC=CC=C(C)C (Mutation error)
178,C=CC=CC=CCC=CC=C (Mutation error)
179,C=CC=CC=CC=CC=CC (Mutation error)
179,C=CC=CC=CC=CC=CCC (Mutation error)
179,C=CC=CC=CC=C (Mutation error)
180,C=CC=CC=CC=CC=C (Mutation error)
180,C=CC=CC=CC=CC=CC (Mutation error)
180,C=CC=CC=CC=CC=CC(C)(C)C (Mutation error)
180,C=CC=CC=CC=C (Mutation error)
180,C=CC=CC=CC=CC=C=CC (Mutation error)
180,C=CC=CC=CC=CCC=C (Mutation error)
181,C=CC=CC=CC=CC=C (Mutation error)
181,C=CC=CC=CC=CC=CC (Mutation error)
181,C=CC=CC=CC=CC=CC(C)C (Mutation error)
181,C=C=CC=CC=CC=CC=C (Mutation error)
181,C=CC=CC=CC=CC=C=CC (Mutation error)
181,CC=CC=CC=CC=CC=CC (Mutation error)
181,C=CC=CC=CC=CCC=C (Mutation error)
181,C=CC=CC=CC=CC=C=CCC (Mutation error)
181,C=CC=CC=CC=CC(C)C=C (Mutation error)
181,C=CC=CC=CC=CC=C(C)C (Mutation error)
181,C=CC=CC=CC=CCCC=C (Mutation error)
181,C=CC=CC=CC=CC=C1CC1C (Mutation error)
182,C=CC=CC=CC=CC=CC=C (Mutation error)
182,C=CC=CC=CC=CC=C (Mutation error)
182,C=CC=CC=CC=CC=CC (Mutation error)
182,C=CC=CC=CC=C (Mutation error)
182,C=C=CC=CC=CC=CC=C (Mutation error)
182,CC=CC=CC=CC=CC=CC (Mutation error)
182,C=CC=CC=CC=CCC=C (Mutation error)
183,C=CC=CC=CC=CC=CC=C (Mutation error)
183,C=CC=CC=CC=CC=C (Mutation error)
183,C=CC=CC=CC=CC=CC (Mutation error)
183,C=CC=CC=CC=CC=CCC (Mutation error)
183,C=CC=CC=CC=CC=CC(C)C (Mutation error)
183,C=CC=CC=CC=C (Mutation error)
183,C=C=CC=CC=CC=CC=C (Mutation error)
183,CC=CC=CC=CC=CC=CC (Mutation error)
183,C=CC=CC=CC=CC=C=CC (Mutation error)
183,C=CC=CC=CC=CCCC=C (Mutation error)
184,C=CC=CC=CC=CC=C (Mutation error)
184,C=CC=CC=CC=CC=CC (Mutation error)
184,C=CC=CC=CC=CC=CCC (Mutation error)
184,C=CC=CC=CC=C (Mutation error)
184,C=CC=CC=CC=CCC=C (Mutation error)
184,C=CC=CC=CC=CC=C=CCC (Mutation error)
184,C=CC=CC=CC=CC=C(C)C (Mutation error)
185,C=CC=CC=CC=CC=CC=C (Mutation error)
185,C=CC=CC=CC=CC=CCCC (Mutation error)
185,C=C=CC=CC=CC=CC=C (Mutation error)
185,C=CC=CC=CC=CCC=C (Mutation error)
186,C=CC=CC=CC=CC=C (Mutation error)
186,C=CC=CC=CC=CC=CC (Mutation error)
186,C=CC=CC=CC=CC=CCCC (Mutation error)
186,C=CC=CC=CC=CC=CC(C)(C)C (Mutation error)
186,C=CC=CC=CC=C (Mutation error)
186,C=CC=CC=CC=CC=CC(C)CC (Mutation error)
186,C=C=CC=CC=CC=CC=C (Mutation error)
186,CC=CC=CC=CC=CC=CC (Mutation error)
186,C=CC=CC=CC=CC=C=CCC (Mutation error)
186,C=CC=CC=CC=CCCC=C (Mutation error)
186,CC=CC=CC=CC=CC=CC(C)C (Mutation error)
186,C=CC=CC=CCC=CC=C (Mutation error)
186,C=CC=CC=CC=CC=C(C)CC (Mutation error)
187,C=CC=CC=CC=CC=C (Mutation error)
187,C=CC=CC=CC=CC=CC (Mutation error)
187,C=CC=CC=CC=C (Mutation error)
187,C=CC=CC=CC=CC=C=CC (Mutation error)
187,CC=CC=CC=CC=CC=CC (Mutation error)
188,C=CC=CC=CC=CC=C (Mutation error)
188,C=CC=CC=CCC=CC=CC=C (Mutation error)
188,C=CC=CC=CC=CC=CC (Mutation error)
188,C=CC=CC=CC=C (Mutation error)
189,C=CC=CC=CC=CC=CC=C (Mutation error)
189,C=CC=CC=CC=CC=CC (Mutation error)
189,C=CC=CC=CC=CC=CC(C)C (Mutation error)
189,C=CC=CC=CC=CC=CCCC (Mutation error)
189,C=CC=CC=CC=C (Mutation error)
189,C=CC=CC=CC=CC=CCC(C)C (Mutation error)
189,C=CC=CC=CC=CC=C=CC (Mutation error)
190,C=CC=CC=CC=CC=C (Mutation error)
190,C=CC=CC=CC=CC=CC (Mutation error)
190,C=CC=CC=CC=CC=CCC (Mutation error)
190,C=CC=CC=CC=C (Mutation error)
190,C=CC=CC=CC=CC=CCC(C)C (Mutation error)
190,C=C=CC=CC=CC=CC=C (Mutation error)
190,CC=CC=CC=CC=CC=CC (Mutation error)
191,C=CC=CC=CC=CC=C (Mutation error)
191,C=CC=CC=CCC=CC=CC=C (Mutation error)
191,C=CC=CC=CC=CC=CC(C)(C)C (Mutation error)
191,C=CC=CC=CC=C (Mutation error)
191,C=CC=CC=CC(C)=CC=CC=C (Mutation error)
192,C=CC=CC=CC=CC=C (Mutation error)
192,C=CC=CC=CCC=CC=CC=C (Mutation error)
192,C=CC=CC=CC=CC=CC (Mutation error)
192,C=CC=CC=CC=CC=CCCC (Mutation error)
192,C=CC=CC=CC=CC=CC(C)(C)C (Mutation error)
192,C=CC=CC=CC=C (Mutation error)
193,C=CC=CC=CC=CC=CC=C (Mutation error)
193,C=CC=CC=CC=CC=CCCC (Mutation error)
193,C=CC=CC=CC=C (Mutation error)
194,C=CC=CC=CC=CC=CC (Mutation error)
194,C=CC=CC=CCCC=CC=CC=C (Mutation error)
194,C=CC=CC=CC=CC=CC(C)C (Mutation error)
194,C=CC=CC=CC=C (Mutation error)
194,C=CC=CC=CC=CC=CCC(C)C (Mutation error)
194,C=C=CC=CC=CC=CC=C (Mutation error)
194,C=CC=CC=CC(C)=CC=CC=C (Mutation error)
195,C=CC=CC=CC=CC=CC=C (Mutation error)
195,C=CC=CC=CCC=CC=CC=C (Mutation error)
195,C=CC=CC=CCCC=CC=CC=C (Mutation error)
195,C=CC=CC=CC=CC=CCC (Mutation error)
195,C=C=CC=CC=CC=CC=C (Mutation error)
196,C=CC=CC=CC=CC=C (Mutation error)
196,C=CC=CC=CCC=CC=CC=C (Mutation error)
196,C=CC=CC=CC=CC=CC (Mutation error)
196,C=CC=CC=CC=CC=CC(=C)C (Mutation error)
196,C=CC=CC=CC=CC=CCC (Mutation error)
196,C=CC=CC=CC=C (Mutation error)
196,C=CC=CC=CC=CC=CC(C)CC (Mutation error)
196,C=CC=CC=CC(C)=CC=CC=C (Mutation error)
197,C=CC=CC=CC=CC=CC=C (Mutation error)
197,C=CC=CC=CC=CC=C (Mutation error)
197,C=CC=CC=CC=CC=CC (Mutation error)
197,C=CC=CC=CC=CC=CCCC (Mutation error)
197,C=CC=CC=CC=CC=CC(C)(C)C (Mutation error)
197,C=CC=CC=CC=C (Mutation error)
197,C=CC=CC=CC=CC=CC(C)CC (Mutation error)
197,C=CC=CC=CC=CC=CC(C)CCC (Mutation error)
198,C=CC=CC=CCC=CC=CC=C (Mutation error)
198,C=CC=CC=CC=CC=CC(=C)C (Mutation error)
198,C=CC=CC=CC=CC=CC(C)C (Mutation error)
198,C=CC=CC=CC=C (Mutation error)
199,C=CC=CC=CC=CC=CC=C (Mutation error)
199,C=CC=CC=CC=CC=CC (Mutation error)
199,C=CC=CC=CC=CC=CC(C)C (Mutation error)
199,C=CC=CC=CC=C (Mutation error)
199,C=CC=CC=CC=CC=CC(C)CC (Mutation error)
