step,error
0,C (Mutation error)
0,No more individual to be mutated
0,No replacement occured
1,C (Mutation error)
1,No more individual to be mutated
1,No replacement occured
2,No more individual to be mutated
3,C (Mutation error)
3,No more individual to be mutated
4,C=C (Mutation error)
4,No more individual to be mutated
5, (Mutation error)
5,C (Mutation error)
5,No more individual to be mutated
6,C#C (Mutation error)
6, (Mutation error)
6,CC (Mutation error)
6,C (Mutation error)
6,No more individual to be mutated
7,C#CC (Mutation error)
7,CCCC (Mutation error)
7,C#C (Mutation error)
7,CC(C)C (Mutation error)
7,C1#CC1 (Mutation error)
7, (Mutation error)
7,CCC (Mutation error)
7,CC (Mutation error)
7,C (Mutation error)
7,No more individual to be mutated
8,C=CC (Mutation error)
8,C#CC (Mutation error)
8,C#C (Mutation error)
8, (Mutation error)
8,C=C (Mutation error)
8,CC (Mutation error)
8,C (Mutation error)
8,No more individual to be mutated
9,CC1C#CC1 (Mutation error)
9,CC (Mutation error)
9,C=C (Mutation error)
9, (Mutation error)
9,C#C (Mutation error)
10,C1=CC1 (Mutation error)
10,C1=CCC1 (Mutation error)
10,CCC1C=CC1 (Mutation error)
10,CC1=CCC1 (Mutation error)
10,CC1C#C1 (Mutation error)
10,C#C (Mutation error)
10,CC(C)C (Mutation error)
10,CCCC(C)C (Mutation error)
10,C1#CC1 (Mutation error)
10,CCC(C)C (Mutation error)
10, (Mutation error)
10,CCC (Mutation error)
10,C=C (Mutation error)
10,CC (Mutation error)
10,CC=C1CCC1 (Mutation error)
10,CC1CC1 (Mutation error)
11,CC1=CC1 (Mutation error)
11,C=CC (Mutation error)
12,C1=CC1 (Mutation error)
12,C1=CC=1 (Mutation error)
12,C1=CCC1 (Mutation error)
12,C1=CCCC1 (Mutation error)
12,CC1CC=CC1 (Mutation error)
12,C=C1CC=CC1 (Mutation error)
12,CC1=CCC1 (Mutation error)
12,CCC1=CC1C (Mutation error)
13,C1=CC=1 (Mutation error)
13,C1=CC1 (Mutation error)
13,CC1C=C1 (Mutation error)
13,CCC1C=CC1 (Mutation error)
13,C=C1CC=CC1 (Mutation error)
13,CC1=CC1 (Mutation error)
14,C1=CC1 (Mutation error)
14,C1=CC=1 (Mutation error)
14,C1#CC=C1 (Mutation error)
14,CC1C=C1 (Mutation error)
14,C1=CCC1 (Mutation error)
14,CC1(C)C=C1 (Mutation error)
14,C=C1CC=CC1 (Mutation error)
14,CC1CC=CCC1 (Mutation error)
14,CC1=CC1 (Mutation error)
15,C1=CC1 (Mutation error)
15,C1=CCC1 (Mutation error)
15,CCC1C=CC2C=C21 (Mutation error)
16,C1=CC1 (Mutation error)
16,C1=CC=1 (Mutation error)
16,C1=CCC1 (Mutation error)
16,CC1C=C1 (Mutation error)
16,CCC1C=CC2C=C21 (Mutation error)
16,CC1(C)C=C1 (Mutation error)
16,CC1C=CC1 (Mutation error)
16,C1=CCCC1 (Mutation error)
16,CC1C=CCC1 (Mutation error)
16,CC1CC=CC1 (Mutation error)
17,C1=CC1 (Mutation error)
17,CC1C=C1 (Mutation error)
17,C1=CCC1 (Mutation error)
17,C1#CC=C1 (Mutation error)
17,CC1C=CC1 (Mutation error)
17,CCC1C=C1 (Mutation error)
17,C1=CCCC1 (Mutation error)
17,C#CCC1C=C1 (Mutation error)
18,C1=CC=1 (Mutation error)
18,C1=CC1 (Mutation error)
18,CC1C=C1 (Mutation error)
18,C1=CCC1 (Mutation error)
18,C=C1C=CC1 (Mutation error)
18,CC=C1C=C1 (Mutation error)
18,CCC1C=C1 (Mutation error)
18,C1=CCCC1 (Mutation error)
19,C1=CC1 (Mutation error)
19,C1=CC=1 (Mutation error)
19,C1#CC=C1 (Mutation error)
19,CC1C=C1 (Mutation error)
19,C1=C2C=C12 (Mutation error)
19,C1=C2C=C1C2 (Mutation error)
19,CC1(C)C=C1 (Mutation error)
19,CCC1C=C1 (Mutation error)
19,C1#CCC=C1 (Mutation error)
20,C1=CC1 (Mutation error)
20,C1=CCC1 (Mutation error)
20,C1=CCC=1 (Mutation error)
20,CC1C=C1 (Mutation error)
20,C1#CC=C1 (Mutation error)
21,C1=CC=1 (Mutation error)
21,C1=CC1 (Mutation error)
21,CC1C=C1 (Mutation error)
21,C1#CC=C1 (Mutation error)
21,C1=CCC1 (Mutation error)
21,CC1(C)C=C1 (Mutation error)
21,CC1C=CC1 (Mutation error)
