[5.7220458984375e-05]Start running EvoMol from [H][H]...
[0.0008826255798339844] Updated in round 1! max:(0.16, 'c1ccccc1'), min:(-99999, '')
[0.8066446781158447] Updated in round 35! max:(0.92, 'C=CC(=C)C(c1ccccc1)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.809640645980835] Updated in round 36! max:(0.92, 'C=CC(=C)C(c1ccccc1)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.8139681816101074] Updated in round 37! max:(0.96, 'C=CC=C(C=C)C(c1ccccc1)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.9791767597198486] Updated in round 38! max:(0.96, 'C=CC=C(C=C)C(c1ccccc1)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.9836480617523193] Updated in round 39! max:(0.96, 'C=CC=C(C=C)C(c1ccccc1)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.9872870445251465] Updated in round 40! max:(0.96, 'C=CC=C(C=C)C(c1ccccc1)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.9921050071716309] Updated in round 41! max:(0.96, 'C=CC=C(C=C)C(c1ccccc1)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.9954895973205566] Updated in round 42! max:(0.96, 'C=CC=C(C=C)C(c1ccccc1)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.9993071556091309] Updated in round 43! max:(0.96, 'C=CC=C(C=C)C(c1ccccc1)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[1.0022926330566406] Updated in round 44! max:(0.96, 'C=CC=C(C=C)C(c1ccccc1)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[1.0059640407562256] Updated in round 45! max:(0.96, 'C=CC=C(C=C)C(c1ccccc1)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[1.0088331699371338] Updated in round 46! max:(0.96, 'C=CC=C(C=C)C(c1ccccc1)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[1.0129568576812744] Updated in round 47! max:(0.96, 'C=CC=C(C=C)C(c1ccccc1)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[1.0158658027648926] Updated in round 48! max:(0.96, 'C=CC=C(C=C)C(c1ccccc1)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[1.0200309753417969] Updated in round 49! max:(0.96, 'C=CC=C(C=C)C(c1ccccc1)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[1.0233488082885742] Updated in round 50! max:(0.96, 'C=CC=C(C=C)C(c1ccccc1)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[1.026386022567749] Updated in round 51! max:(0.96, 'C=CC=C(C=C)C(c1ccccc1)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[1.0303375720977783] Updated in round 52! max:(0.96, 'C=CC=C(C=C)C(c1ccccc1)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[1.0337231159210205] Updated in round 53! max:(0.96, 'C=CC=C(C=C)C(c1ccccc1)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[1.0366947650909424] Reproduced in round 54!!
