[0.00011277198791503906]Start running EvoMol from [H][H]...
[0.002319812774658203] Updated in round 1! max:(0.026490066225165563, 'c1ccccc1'), min:(-99999, '')
[7171.800698757172] Updated in round 256! max:(0.9801324503311258, 'C=Cc1cc2c3ccc4cc5c(ccc6cc7c(ccc8cc9c(ccc%10cc%11c(ccc%12cc%13c(ccc%14cc%15c(ccc%16cc%17c(ccc%18cc(ccc%18%17)-c%17cc%18ccc%19cc%20c(ccc%21cc%22c(ccc%23cc%24c(ccc%25cc%26c(ccc%27cc%28c(ccc%29cc%30c(ccc%31cc%32c(ccc%33cc%34c(ccc%35cc%36c(ccc%37cc%38c(ccc%39ccc%40cc%41ccc%42cc%43c(ccc%44cc%45c(ccc%46cc(ccc%46%45)-c1c3)cc%44%43)cc%42c%41cc%40ccccc%39%38)cc%37%36)cc%35%34)cc%33%32)cc%31%30)cc%29%28)cc%27%26)cc%25%24)cc%23%22)cc%21%20)cc%19c%18cc%17C=C)cc%16%15)cc%14%13)cc%12%11)cc%109)cc87)cc65)cc42'), min:(0.8013245033112583, 'C=Cc1ccc2cc3c(ccc4cc(-c5ccc6c(ccc7cc8c(ccc9cc%10c(ccc%11cc%12c(ccc%13cc%14c(ccc%15cc%16c(ccc%17cc%18c(ccc%19cc%20c(ccc%21cc(-c%22ccc%23c(ccc%24cc%25c(ccc%26cc%27c(ccc%28cc%29c(ccc%30cc%31c(ccc%32cc%33c(ccc%34ccc(C=CC(=C)C=Cc%35ccc%36cc(-c%37ccccc%37)ccc%36c%35)cc%34%33)cc%32%31)cc%30%29)cc%28%27)cc%26%25)cc%24%23)c%22)c(C=C)cc%21%20)cc%19%18)cc%17%16)cc%15%14)cc%13%12)cc%11%10)cc98)cc76)c5)ccc43)cc2c1')
[7207.581001996994] Updated in round 257! max:(0.9801324503311258, 'C=Cc1cc2c3ccc4cc5c(ccc6cc7c(ccc8cc9c(ccc%10cc%11c(ccc%12cc%13c(ccc%14cc%15c(ccc%16cc%17c(ccc%18cc(ccc%18%17)-c%17cc%18ccc%19cc%20c(ccc%21cc%22c(ccc%23cc%24c(ccc%25cc%26c(ccc%27cc%28c(ccc%29cc%30c(ccc%31cc%32c(ccc%33cc%34c(ccc%35cc%36c(ccc%37cc%38c(ccc%39ccc%40cc%41ccc%42cc%43c(ccc%44cc%45c(ccc%46cc(ccc%46%45)-c1c3)cc%44%43)cc%42c%41cc%40ccccc%39%38)cc%37%36)cc%35%34)cc%33%32)cc%31%30)cc%29%28)cc%27%26)cc%25%24)cc%23%22)cc%21%20)cc%19c%18cc%17C=C)cc%16%15)cc%14%13)cc%12%11)cc%109)cc87)cc65)cc42'), min:(0.8079470198675497, 'C=Cc1ccccc2c(ccc1)ccc1cc3c(ccc4cc5c(ccc6cc7c(ccc8cc9c(ccc%10cc%11c(ccc%12cc%13c(ccc%14cc%15c(ccc%16cc%17c(ccc%18cc%19c(ccc%20cc(-c%21ccc%22c(ccc%23cc%24c(ccc%25cc%26c(ccc%27cc%28c(ccc%29cc%30c(ccc%31cc%32c(ccc%33ccc(C=CC=CC=c%34ccc%35cc(-c%36ccccc%36)ccc%35c%34=C)cc%33%32)cc%31%30)cc%29%28)cc%27%26)cc%25%24)cc%23%22)c%21)c(C=C)cc%20%19)cc%18%17)cc%16%15)cc%14%13)cc%12%11)cc%109)cc87)cc65)cc43)cc12')
[7216.3548719882965] Updated in round 258! max:(0.9867549668874173, 'C=Cc1cc2c3ccc4cc5c(ccc6cc7c(ccc8cc9c(ccc%10cc%11c(ccc%12cc%13c(ccc%14cc%15c(ccc%16cc%17c(ccc%18cc%19c(ccc%20cc%21c(ccc%22cc%23c(ccc%24cc%25c(ccc%26cc%27c(ccc%28cc%29c(ccc%30cc%31c(ccc%32cc%33c(ccc%34cc%35c(ccc%36cc%37c(ccc%38cc%39c(ccc%40cc%41c(ccc%42ccc%43cc%44ccc%45cc%46c(ccc%47cc%48c(ccc%49cc(ccc%49%48)-c1c3)cc%47%46)cc%45c%44cc%43ccccc%42%41)cc%40%39)cc%38%37)cc%36%35)cc%34%33)cc%32%31)cc%30%29)cc%28%27)cc%26%25)cc%24%23)cc%22%21)cc%20%19)cc%18%17)cc%16%15)cc%14%13)cc%12%11)cc%109)cc87)cc65)cc42'), min:(0.8145695364238411, 'C=Cc1ccc2cc3c(ccc4cc5c(ccc6ccc7cc8ccc9cc%10c(ccc%11cc%12c(ccc%13cc%14c(ccc%15cc%16c(ccc%17cc%18c(ccc%19cc%20c(ccc%21cc(-c%22ccc%23c(ccc%24cc%25c(ccc%26cc%27c(ccc%28cc%29c(ccc%30cc%31c(ccc%32cc%33c(ccc%34ccc(C=Cc%35ccc%36ccc%37cc(-c%38ccccc%38)ccc%37c%36c%35)cc%34%33)cc%32%31)cc%30%29)cc%28%27)cc%26%25)cc%24%23)c%22)c(C=C)cc%21%20)cc%19%18)cc%17%16)cc%15%14)cc%13%12)cc%11%10)cc9c8cc7ccccc65)cc43)cc2c1')
[8981.060604333878] Updated in round 259! max:(0.9867549668874173, 'C=Cc1cc2c3ccc4cc5c(ccc6cc7c(ccc8cc9c(ccc%10cc%11c(ccc%12cc%13c(ccc%14cc%15c(ccc%16cc%17c(ccc%18cc%19c(ccc%20cc%21c(ccc%22cc%23c(ccc%24cc%25c(ccc%26cc%27c(ccc%28cc%29c(ccc%30cc%31c(ccc%32cc%33c(ccc%34cc%35c(ccc%36cc%37c(ccc%38cc%39c(ccc%40cc%41c(ccc%42ccc%43cc%44ccc%45cc%46c(ccc%47cc%48c(ccc%49cc(ccc%49%48)-c1c3)cc%47%46)cc%45c%44cc%43ccccc%42%41)cc%40%39)cc%38%37)cc%36%35)cc%34%33)cc%32%31)cc%30%29)cc%28%27)cc%26%25)cc%24%23)cc%22%21)cc%20%19)cc%18%17)cc%16%15)cc%14%13)cc%12%11)cc%109)cc87)cc65)cc42'), min:(0.8145695364238411, 'C=Cc1ccc2cc3c(ccc4cc5c(ccc6cc7c(ccc8cc9c(ccc%10cc%11c(ccc%12cc%13c(ccc%14cc%15c(ccc%16cc%17c(ccc%18cc%19c(ccc%20cc%21c(ccc%22cc(-c%23ccc%24c(ccc%25cc%26c(ccc%27cc%28c(ccc%29cc%30c(ccc%31cc%32c(ccc%33ccc%34cc(C=Cc%35ccc%36ccc%37cc(-c%38ccccc%38)ccc%37c%36c%35)ccc%34ccccc%33%32)cc%31%30)cc%29%28)cc%27%26)cc%25%24)c%23)c(C=C)cc%22%21)cc%20%19)cc%18%17)cc%16%15)cc%14%13)cc%12%11)cc%109)cc87)cc65)cc43)cc2c1')
[9034.927919626236] Updated in round 260! max:(0.9933774834437086, 'c1ccc2c3ccc4cc5ccc6cc7c(ccc8cc9c(ccc%10cc%11c(ccc%12cc%13c(ccc%14cc%15c(ccc%16cc%17c(ccc%18cc%19c(ccc%20cc%21c(ccc%22cc%23c(ccc%24cc%25c(ccc%26cc%27c(ccc%28cc%29c(ccc%30cc%31c(ccc%32cc%33c(ccc%34cc%35c(ccc%36cc%37c(ccc%38cc%39c(ccc%40cc%41c(ccc%42cc%43c(ccc%44cc%45c(ccc%46cc%47c(ccc%48cc%49c(ccc%50cc2c(cc3)cc%50%49)cc%48%47)cc%46%45)cc%44%43)cc%42%41)cc%40%39)cc%38%37)cc%36%35)cc%34%33)cc%32%31)cc%30%29)cc%28%27)cc%26%25)cc%24%23)cc%22%21)cc%20%19)cc%18%17)cc%16%15)cc%14%13)cc%12%11)cc%109)cc87)cc6c5cc4c1'), min:(0.8278145695364238, 'C=Cc1ccc2cc3c(ccc4cc5c(ccc6cc7c(ccc8cc9c(ccc%10cc%11c(ccc%12cc%13c(ccc%14cc%15c(ccc%16cc%17c(ccc%18cc%19c(ccc%20cc%21c(ccc%22cc(-c%23ccc%24c(ccc%25cc%26c(ccc%27cc%28c(ccc%29cc%30c(ccc%31cc%32c(ccc%33cc%34c(ccc%35ccc(C=Cc%36ccc%37ccc%38cc(-c%39ccc(=C)c(=C)c%39)ccc%38c%37c%36)cc%35%34)cc%33%32)cc%31%30)cc%29%28)cc%27%26)cc%25%24)c%23)c(C=C)cc%22%21)cc%20%19)cc%18%17)cc%16%15)cc%14%13)cc%12%11)cc%109)cc87)cc65)cc43)cc2c1')
[9958.264288187027] Updated in round 261! max:(0.9933774834437086, 'c1ccc2c3ccc4cc5ccc6cc7c(ccc8cc9c(ccc%10cc%11c(ccc%12cc%13c(ccc%14cc%15c(ccc%16cc%17c(ccc%18cc%19c(ccc%20cc%21c(ccc%22cc%23c(ccc%24cc%25c(ccc%26cc%27c(ccc%28cc%29c(ccc%30cc%31c(ccc%32cc%33c(ccc%34cc%35c(ccc%36cc%37c(ccc%38cc%39c(ccc%40cc%41c(ccc%42cc%43c(ccc%44cc%45c(ccc%46cc%47c(ccc%48cc%49c(ccc%50cc2c(cc3)cc%50%49)cc%48%47)cc%46%45)cc%44%43)cc%42%41)cc%40%39)cc%38%37)cc%36%35)cc%34%33)cc%32%31)cc%30%29)cc%28%27)cc%26%25)cc%24%23)cc%22%21)cc%20%19)cc%18%17)cc%16%15)cc%14%13)cc%12%11)cc%109)cc87)cc6c5cc4c1'), min:(0.8344370860927153, 'C=Cc1ccc2cc3c(ccc4cc5c(ccc6cc7c(ccc8cc9c(ccc%10cc%11c(ccc%12cc%13c(ccc%14cc%15c(ccc%16cc%17c(ccc%18cc%19c(ccc%20cc%21c(ccc%22cc(-c%23ccc%24c(ccc%25cc%26c(ccc%27cc%28c(ccc%29cc(-c%30cc%31ccc%32cc%33c(ccc%34ccc(C=Cc%35ccc(C=C)c(-c%36ccc(-c%37ccc(-c%38ccccc%38)cc%37)cc%36)c%35)cc%34%33)cc%32c%31cc%30C=C)ccc%29%28)cc%27%26)cc%25%24)c%23)c(C=C)cc%22%21)cc%20%19)cc%18%17)cc%16%15)cc%14%13)cc%12%11)cc%109)cc87)cc65)cc43)cc2c1')
[11747.84953379631] Updated in round 262! max:(0.9933774834437086, 'c1ccc2c3ccc4cc5ccc6cc7c(ccc8cc9c(ccc%10cc%11c(ccc%12cc%13c(ccc%14cc%15c(ccc%16cc%17c(ccc%18cc%19c(ccc%20cc%21c(ccc%22cc%23c(ccc%24cc%25c(ccc%26cc%27c(ccc%28cc%29c(ccc%30cc%31c(ccc%32cc%33c(ccc%34cc%35c(ccc%36cc%37c(ccc%38cc%39c(ccc%40cc%41c(ccc%42cc%43c(ccc%44cc%45c(ccc%46cc%47c(ccc%48cc%49c(ccc%50cc2c(cc3)cc%50%49)cc%48%47)cc%46%45)cc%44%43)cc%42%41)cc%40%39)cc%38%37)cc%36%35)cc%34%33)cc%32%31)cc%30%29)cc%28%27)cc%26%25)cc%24%23)cc%22%21)cc%20%19)cc%18%17)cc%16%15)cc%14%13)cc%12%11)cc%109)cc87)cc6c5cc4c1'), min:(0.8410596026490066, 'C=Cc1ccc2cc3c(ccc4cc5c(ccc6cc7c(ccc8cc9c(ccc%10cc%11c(ccc%12cc%13c(ccc%14cc%15c(ccc%16cc%17c(ccc%18cc%19c(ccc%20cc%21c(ccc%22cc(-c%23ccc%24c(ccc%25cc%26c(ccc%27cc%28c(ccc%29cc%30c(ccc%31cc%32c(ccc%33cc%34c(ccc%35ccc(C=CC=Cc%36c(C=C)ccc%37cc(-c%38ccc(-c%39ccccc%39)cc%38)ccc%36%37)cc%35%34)cc%33%32)cc%31%30)cc%29%28)cc%27%26)cc%25%24)c%23)c(C=C)cc%22%21)cc%20%19)cc%18%17)cc%16%15)cc%14%13)cc%12%11)cc%109)cc87)cc65)cc43)cc2c1')
[11764.401987314224] Updated in round 263! max:(0.9933774834437086, 'c1ccc2c3ccc4cc5ccc6cc7c(ccc8cc9c(ccc%10cc%11c(ccc%12cc%13c(ccc%14cc%15c(ccc%16cc%17c(ccc%18cc%19c(ccc%20cc%21c(ccc%22cc%23c(ccc%24cc%25c(ccc%26cc%27c(ccc%28cc%29c(ccc%30cc%31c(ccc%32cc%33c(ccc%34cc%35c(ccc%36cc%37c(ccc%38cc%39c(ccc%40cc%41c(ccc%42cc%43c(ccc%44cc%45c(ccc%46cc%47c(ccc%48cc%49c(ccc%50cc2c(cc3)cc%50%49)cc%48%47)cc%46%45)cc%44%43)cc%42%41)cc%40%39)cc%38%37)cc%36%35)cc%34%33)cc%32%31)cc%30%29)cc%28%27)cc%26%25)cc%24%23)cc%22%21)cc%20%19)cc%18%17)cc%16%15)cc%14%13)cc%12%11)cc%109)cc87)cc6c5cc4c1'), min:(0.847682119205298, 'C=Cc1ccc2cc3c(ccc4cc5c(ccc6cc7c(ccc8cc9c(ccc%10cc%11c(ccc%12cc%13c(ccc%14cc%15c(ccc%16cc%17c(ccc%18cc%19c(ccc%20cc%21c(ccc%22cc(-c%23ccc%24c(ccc%25cc%26c(ccc%27cc%28c(ccc%29cc%30c(ccc%31cc%32c(ccc%33cc%34c(ccc%35ccc(C=Cc%36ccc%37ccc%38cc(-c%39ccc(-c%40ccccc%40)cc%39)ccc%38c%37c%36)cc%35%34)cc%33%32)cc%31%30)cc%29%28)cc%27%26)cc%25%24)c%23)c(C=C)cc%22%21)cc%20%19)cc%18%17)cc%16%15)cc%14%13)cc%12%11)cc%109)cc87)cc65)cc43)cc2c1')
[11772.422021627426] Updated in round 264! max:(0.9933774834437086, 'c1ccc2c3ccc4cc5ccc6cc7c(ccc8cc9c(ccc%10cc%11c(ccc%12cc%13c(ccc%14cc%15c(ccc%16cc%17c(ccc%18cc%19c(ccc%20cc%21c(ccc%22cc%23c(ccc%24cc%25c(ccc%26cc%27c(ccc%28cc%29c(ccc%30cc%31c(ccc%32cc%33c(ccc%34cc%35c(ccc%36cc%37c(ccc%38cc%39c(ccc%40cc%41c(ccc%42cc%43c(ccc%44cc%45c(ccc%46cc%47c(ccc%48cc%49c(ccc%50cc2c(cc3)cc%50%49)cc%48%47)cc%46%45)cc%44%43)cc%42%41)cc%40%39)cc%38%37)cc%36%35)cc%34%33)cc%32%31)cc%30%29)cc%28%27)cc%26%25)cc%24%23)cc%22%21)cc%20%19)cc%18%17)cc%16%15)cc%14%13)cc%12%11)cc%109)cc87)cc6c5cc4c1'), min:(0.8675496688741722, 'C=Cc1cc2c(ccc3cc4c(ccc5cc6c(ccc7cc8c(ccc9cc%10c(ccc%11cc%12c(ccc%13cc%14c(ccc%15cc%16c(ccc%17cc%18c(ccc%19cc%20c(ccc%21cc%22cc(C=Cc%23ccccc%23)ccc%22cc%21%20)cc%19%18)cc%17%16)cc%15%14)cc%13%12)cc%11%10)cc98)cc76)cc54)cc32)cc1-c1ccc2c(ccc3cc4c(ccc5cc6c(ccc7cc8c(ccc9ccc%10cc%11ccc%12ccc(C=Cc%13ccc%14ccc%15cc(-c%16ccc(-c%17ccccc%17)cc%16)ccc%15c%14c%13)cc%12c%11cc%10ccccc98)cc76)cc54)cc32)c1')
[11791.998164892197] Updated in round 265! max:(0.9933774834437086, 'c1ccc2c3ccc4cc5ccc6cc7c(ccc8cc9c(ccc%10cc%11c(ccc%12cc%13c(ccc%14cc%15c(ccc%16cc%17c(ccc%18cc%19c(ccc%20cc%21c(ccc%22cc%23c(ccc%24cc%25c(ccc%26cc%27c(ccc%28cc%29c(ccc%30cc%31c(ccc%32cc%33c(ccc%34cc%35c(ccc%36cc%37c(ccc%38cc%39c(ccc%40cc%41c(ccc%42cc%43c(ccc%44cc%45c(ccc%46cc%47c(ccc%48cc%49c(ccc%50cc2c(cc3)cc%50%49)cc%48%47)cc%46%45)cc%44%43)cc%42%41)cc%40%39)cc%38%37)cc%36%35)cc%34%33)cc%32%31)cc%30%29)cc%28%27)cc%26%25)cc%24%23)cc%22%21)cc%20%19)cc%18%17)cc%16%15)cc%14%13)cc%12%11)cc%109)cc87)cc6c5cc4c1'), min:(0.8741721854304636, 'C=Cc1cccc(C=CC(=C)C=Cc2ccc3ccc4cc5c(ccc6cc7c(ccc8cc9c(ccc%10cc%11c(ccc%12cc%13c(ccc%14cc%15c(ccc%16cc%17c(ccc%18cc%19c(ccc%20cc%21c(ccc%22cc(-c%23ccc%24c(ccc%25cc%26c(ccc%27cc%28c(ccc%29cc%30c(ccc%31cc%32c(ccc%33cc%34c(ccc%35ccc(C=Cc%36ccc%37ccc%38cc(-c%39ccc(-c%40ccccc%40)cc%39)ccc%38c%37c%36)cc%35%34)cc%33%32)cc%31%30)cc%29%28)cc%27%26)cc%25%24)c%23)c(C=C)cc%22%21)cc%20%19)cc%18%17)cc%16%15)cc%14%13)cc%12%11)cc%109)cc87)cc65)cc4c3c2)c1')
[11830.260348796844] Updated in round 266! max:(0.9933774834437086, 'c1ccc2c3ccc4cc5ccc6cc7c(ccc8cc9c(ccc%10cc%11c(ccc%12cc%13c(ccc%14cc%15c(ccc%16cc%17c(ccc%18cc%19c(ccc%20cc%21c(ccc%22cc%23c(ccc%24cc%25c(ccc%26cc%27c(ccc%28cc%29c(ccc%30cc%31c(ccc%32cc%33c(ccc%34cc%35c(ccc%36cc%37c(ccc%38cc%39c(ccc%40cc%41c(ccc%42cc%43c(ccc%44cc%45c(ccc%46cc%47c(ccc%48cc%49c(ccc%50cc2c(cc3)cc%50%49)cc%48%47)cc%46%45)cc%44%43)cc%42%41)cc%40%39)cc%38%37)cc%36%35)cc%34%33)cc%32%31)cc%30%29)cc%28%27)cc%26%25)cc%24%23)cc%22%21)cc%20%19)cc%18%17)cc%16%15)cc%14%13)cc%12%11)cc%109)cc87)cc6c5cc4c1'), min:(0.8807947019867549, 'C=Cc1ccccc1C=Cc1ccc2cc3c(ccc4cc5c(ccc6cc7c(ccc8cc(-c9cc%10ccc%11cc%12c(ccc%13cc%14c(ccc%15cc%16c(ccc%17cc%18c(ccc%19cc%20c(ccc%21cc(-c%22ccc%23c(ccc%24cc%25c(ccc%26cc%27c(ccc%28cc%29c(ccc%30cc%31c(ccc%32cc%33c(ccc%34cc%35c(ccc%36cc%37c(ccc%38cc(-c%39ccc(-c%40ccccc%40)cc%39)ccc%38%37)cc%36%35)cc%34%33)cc%32%31)cc%30%29)cc%28%27)cc%26%25)cc%24%23)c%22)c(C=C)cc%21%20)cc%19%18)cc%17%16)cc%15%14)cc%13%12)cc%11c%10cc9C=C)ccc87)cc65)cc43)cc2c1')
[11833.256399869919] Updated in round 267! max:(0.9933774834437086, 'c1ccc2c3ccc4cc5ccc6cc7c(ccc8cc9c(ccc%10cc%11c(ccc%12cc%13c(ccc%14cc%15c(ccc%16cc%17c(ccc%18cc%19c(ccc%20cc%21c(ccc%22cc%23c(ccc%24cc%25c(ccc%26cc%27c(ccc%28cc%29c(ccc%30cc%31c(ccc%32cc%33c(ccc%34cc%35c(ccc%36cc%37c(ccc%38cc%39c(ccc%40cc%41c(ccc%42cc%43c(ccc%44cc%45c(ccc%46cc%47c(ccc%48cc%49c(ccc%50cc2c(cc3)cc%50%49)cc%48%47)cc%46%45)cc%44%43)cc%42%41)cc%40%39)cc%38%37)cc%36%35)cc%34%33)cc%32%31)cc%30%29)cc%28%27)cc%26%25)cc%24%23)cc%22%21)cc%20%19)cc%18%17)cc%16%15)cc%14%13)cc%12%11)cc%109)cc87)cc6c5cc4c1'), min:(0.8874172185430463, 'C=Cc1cc2c(ccc3cc4c(ccc5cc6c(ccc7cc8c(ccc9cc%10c(ccc%11cc%12c(ccc%13cc%14c(ccc%15cc%16c(ccc%17cc%18c(ccc%19cc%20c(ccc%21cc%22cc(C=Cc%23ccccc%23)ccc%22cc%21%20)cc%19%18)cc%17%16)cc%15%14)cc%13%12)cc%11%10)cc98)cc76)cc54)cc32)cc1-c1ccc2c(ccc3cc4c(ccc5cc6c(ccc7cc8c(ccc9cc%10c(ccc%11cc%12c(ccc%13ccc(C=CC=CC=c%14ccc%15cc(-c%16ccc(-c%17ccc%18ccccc%18c%17)cc%16)ccc%15c%14=C)cc%13%12)cc%11%10)cc98)cc76)cc54)cc32)c1')
[11868.63506436348] Updated in round 268! max:(0.9933774834437086, 'c1ccc2c3ccc4cc5ccc6cc7c(ccc8cc9c(ccc%10cc%11c(ccc%12cc%13c(ccc%14cc%15c(ccc%16cc%17c(ccc%18cc%19c(ccc%20cc%21c(ccc%22cc%23c(ccc%24cc%25c(ccc%26cc%27c(ccc%28cc%29c(ccc%30cc%31c(ccc%32cc%33c(ccc%34cc%35c(ccc%36cc%37c(ccc%38cc%39c(ccc%40cc%41c(ccc%42cc%43c(ccc%44cc%45c(ccc%46cc%47c(ccc%48cc%49c(ccc%50cc2c(cc3)cc%50%49)cc%48%47)cc%46%45)cc%44%43)cc%42%41)cc%40%39)cc%38%37)cc%36%35)cc%34%33)cc%32%31)cc%30%29)cc%28%27)cc%26%25)cc%24%23)cc%22%21)cc%20%19)cc%18%17)cc%16%15)cc%14%13)cc%12%11)cc%109)cc87)cc6c5cc4c1'), min:(0.8874172185430463, 'C=Cc1cc2c(ccc3cc4c(ccc5cc(-c6cc7ccc8cc9c(ccc%10cc%11c(ccc%12cc%13c(ccc%14cc%15c(ccc%16cc%17c(ccc%18cc%19c(ccc%20cc%21cc(C=Cc%22ccccc%22)ccc%21cc%20%19)cc%18%17)cc%16%15)cc%14%13)cc%12%11)cc%109)cc8c7cc6C=C)ccc54)cc32)cc1-c1ccc2c(ccc3cc4c(ccc5cc6c(ccc7cc8c(ccc9cc%10c(ccc%11cc%12c(ccc%13ccc(C=Cc%14ccc%15ccc%16cc(-c%17ccc(-c%18ccc%19ccccc%19c%18)cc%17)ccc%16c%15c%14)cc%13%12)cc%11%10)cc98)cc76)cc54)cc32)c1')
[11879.46469783783] Updated in round 269! max:(0.9933774834437086, 'c1ccc2c3ccc4cc5ccc6cc7c(ccc8cc9c(ccc%10cc%11c(ccc%12cc%13c(ccc%14cc%15c(ccc%16cc%17c(ccc%18cc%19c(ccc%20cc%21c(ccc%22cc%23c(ccc%24cc%25c(ccc%26cc%27c(ccc%28cc%29c(ccc%30cc%31c(ccc%32cc%33c(ccc%34cc%35c(ccc%36cc%37c(ccc%38cc%39c(ccc%40cc%41c(ccc%42cc%43c(ccc%44cc%45c(ccc%46cc%47c(ccc%48cc%49c(ccc%50cc2c(cc3)cc%50%49)cc%48%47)cc%46%45)cc%44%43)cc%42%41)cc%40%39)cc%38%37)cc%36%35)cc%34%33)cc%32%31)cc%30%29)cc%28%27)cc%26%25)cc%24%23)cc%22%21)cc%20%19)cc%18%17)cc%16%15)cc%14%13)cc%12%11)cc%109)cc87)cc6c5cc4c1'), min:(0.8940397350993378, 'C=Cc1ccc(C=C)c(C=Cc2ccc3cc4c(ccc5cc6c(ccc7cc8c(ccc9cc%10c(ccc%11cc%12c(ccc%13cc%14c(ccc%15cc%16c(ccc%17cc%18c(ccc%19cc%20c(ccc%21cc%22c(ccc%23cc(-c%24ccc%25c(ccc%26cc%27c(ccc%28cc%29c(ccc%30cc%31c(ccc%32cc%33c(ccc%34cc%35c(ccc%36cc%37c(ccc%38cc%39c(ccc%40cc(-c%41ccc(-c%42ccccc%42)cc%41)ccc%40%39)cc%38%37)cc%36%35)cc%34%33)cc%32%31)cc%30%29)cc%28%27)cc%26%25)c%24)c(C=C)cc%23%22)cc%21%20)cc%19%18)cc%17%16)cc%15%14)cc%13%12)cc%11%10)cc98)cc76)cc54)cc3c2)c1')
[13646.867804050446] Updated in round 270! max:(0.9933774834437086, 'c1ccc2c3ccc4cc5ccc6cc7c(ccc8cc9c(ccc%10cc%11c(ccc%12cc%13c(ccc%14cc%15c(ccc%16cc%17c(ccc%18cc%19c(ccc%20cc%21c(ccc%22cc%23c(ccc%24cc%25c(ccc%26cc%27c(ccc%28cc%29c(ccc%30cc%31c(ccc%32cc%33c(ccc%34cc%35c(ccc%36cc%37c(ccc%38cc%39c(ccc%40cc%41c(ccc%42cc%43c(ccc%44cc%45c(ccc%46cc%47c(ccc%48cc%49c(ccc%50cc2c(cc3)cc%50%49)cc%48%47)cc%46%45)cc%44%43)cc%42%41)cc%40%39)cc%38%37)cc%36%35)cc%34%33)cc%32%31)cc%30%29)cc%28%27)cc%26%25)cc%24%23)cc%22%21)cc%20%19)cc%18%17)cc%16%15)cc%14%13)cc%12%11)cc%109)cc87)cc6c5cc4c1'), min:(0.9006622516556292, 'C=Cc1ccc(C=C)c(C=Cc2ccc3cc4c(ccc5cc6c(ccc7cc8c(ccc9cc%10c(ccc%11cc%12c(ccc%13cc%14c(ccc%15cc%16c(ccc%17cc%18c(ccc%19cc%20c(ccc%21cc(-c%22ccc(-c%23ccc%24c(ccc%25cc%26c(ccc%27cc%28c(ccc%29cc%30c(ccc%31cc%32c(ccc%33cc%34c(ccc%35cc%36c(ccc%37cc%38c(ccc%39cc(-c%40ccc%41c(ccc%42ccccc%42%41)c%40)c(C=C)cc%39%38)cc%37%36)cc%35%34)cc%33%32)cc%31%30)cc%29%28)cc%27%26)cc%25%24)c%23)c(C=C)c%22)ccc%21%20)cc%19%18)cc%17%16)cc%15%14)cc%13%12)cc%11%10)cc98)cc76)cc54)cc3c2)c1')
[13710.071356773376] Updated in round 271! max:(0.9933774834437086, 'c1ccc2c3ccc4cc5ccc6cc7c(ccc8cc9c(ccc%10cc%11c(ccc%12cc%13c(ccc%14cc%15c(ccc%16cc%17c(ccc%18cc%19c(ccc%20cc%21c(ccc%22cc%23c(ccc%24cc%25c(ccc%26cc%27c(ccc%28cc%29c(ccc%30cc%31c(ccc%32cc%33c(ccc%34cc%35c(ccc%36cc%37c(ccc%38cc%39c(ccc%40cc%41c(ccc%42cc%43c(ccc%44cc%45c(ccc%46cc%47c(ccc%48cc%49c(ccc%50cc2c(cc3)cc%50%49)cc%48%47)cc%46%45)cc%44%43)cc%42%41)cc%40%39)cc%38%37)cc%36%35)cc%34%33)cc%32%31)cc%30%29)cc%28%27)cc%26%25)cc%24%23)cc%22%21)cc%20%19)cc%18%17)cc%16%15)cc%14%13)cc%12%11)cc%109)cc87)cc6c5cc4c1'), min:(0.9006622516556292, 'C=Cc1ccc(C=C)c(C=Cc2ccc3cc4c(ccc5cc6c(ccc7cc8c(ccc9cc%10c(ccc%11cc%12c(ccc%13cc%14c(ccc%15cc%16c(ccc%17cc%18c(ccc%19cc%20c(ccc%21cc%22c(ccc%23cc(-c%24ccc%25c(ccc%26cc%27c(ccc%28cc%29ccc%30ccc%31cc%32c(ccc%33cc%34c(ccc%35cc%36c(ccc%37cc%38c(ccc%39cc(-c%40ccc%41c(ccc%42ccccc%42%41)c%40)ccc%39%38)cc%37%36)cc%35%34)cc%33%32)cc%31c%30ccccc%29cc%28%27)cc%26%25)c%24)c(C=C)cc%23%22)cc%21%20)cc%19%18)cc%17%16)cc%15%14)cc%13%12)cc%11%10)cc98)cc76)cc54)cc3c2)c1')
